[ 04-20-2017 04:04:34 pm ]  sent: ATMA  got: OK
[ 04-20-2017 04:04:34 pm ]  sent: ATCF176  got: OK
[ 04-20-2017 04:04:32 pm ]  sent: ATCM7FE  got: OK
[ 04-20-2017 04:04:32 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-20-2017 03:56:03 pm ]  Parsing 7BB
[ 04-20-2017 03:56:03 pm ]  Sent 022101
[ 04-20-2017 03:56:03 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:56:03 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:56:03 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:56:03 pm ]  Completed getESVE command sequence, took 2557ms, 2 force send requests
[ 04-20-2017 03:56:02 pm ]  sent: 03221230 got: OK
[ 04-20-2017 03:56:02 pm ]  Got 7BB BMS message 037F2211FFFFFFFF for requst 03221210
[ 04-20-2017 03:56:02 pm ]  Parsing 7BB
[ 04-20-2017 03:56:02 pm ]  Sent 03221210
[ 04-20-2017 03:56:02 pm ]  sent: 03221210 got: OK
[ 04-20-2017 03:56:02 pm ]  sent: ATFCSH792 got: OK
[ 04-20-2017 03:56:02 pm ]  sent: ATSH792 got: OK
[ 04-20-2017 03:56:02 pm ]  Completed getBatteryVolts command sequence, took 2193ms, 2 force send requests
[ 04-20-2017 03:56:02 pm ]  sent: 022102 got: OK
[ 04-20-2017 03:56:02 pm ]  sent: 022106 got: OK
[ 04-20-2017 03:56:02 pm ]  Parsing 7BB
[ 04-20-2017 03:56:02 pm ]  Sent 022104
[ 04-20-2017 03:56:02 pm ]  Parsing 7BB
[ 04-20-2017 03:56:02 pm ]  Sent 022104
[ 04-20-2017 03:56:02 pm ]  Parsing 7BB
[ 04-20-2017 03:56:02 pm ]  Sent 022104
[ 04-20-2017 03:56:02 pm ]  sent: 022104 got: OK
[ 04-20-2017 03:56:02 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:56:02 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:56:02 pm ]  Completed command sequence, took 1614ms, 1 force send requests
[ 04-20-2017 03:56:01 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:56:01 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:56:01 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:56:00 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:56:00 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:56:00 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:56:00 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:56:00 pm ]  Completed getAll command sequence, took 1222ms, 3 force send requests
[ 04-20-2017 03:56:00 pm ]  sent: X got: OK
[ 04-20-2017 03:56:00 pm ]  Parsing BUF
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:56:00 pm ]  Parsing 5EB
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:56:00 pm ]  Parsing 130
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:56:00 pm ]  Parsing 285
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:56:00 pm ]  Got distance traveled 000000000000B036
[ 04-20-2017 03:56:00 pm ]  Parsing 284
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:56:00 pm ]  Got turning angle! CBFF000777
[ 04-20-2017 03:56:00 pm ]  Parsing 002
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:56:00 pm ]  Got 'transmission' status 080000
[ 04-20-2017 03:56:00 pm ]  Parsing 421
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:56:00 pm ]  Parsing 1F9
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:56:00 pm ]  Got regen braking 00000003D9
[ 04-20-2017 03:56:00 pm ]  Parsing 1D5
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:56:00 pm ]  Got motor Amps 0000000000002300
[ 04-20-2017 03:56:00 pm ]  Parsing 180
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:56:00 pm ]  Got motor Volts 00000000000003
[ 04-20-2017 03:56:00 pm ]  Parsing 176
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:56:00 pm ]  Parsing 174
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:56:00 pm ]  Parsing 1CA
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:56:00 pm ]  Got target braking 0000000000028F
[ 04-20-2017 03:56:00 pm ]  Parsing 1CB
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:56:00 pm ]  Parsing 2DE
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:56:00 pm ]  Parsing 300
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:56:00 pm ]  Parsing 130
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:56:00 pm ]  Got 12v Battery voltage 7E28007FF0000000
[ 04-20-2017 03:56:00 pm ]  Parsing 292
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:56:00 pm ]  Parsing 245
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:56:00 pm ]  Got turning angle! CBFF000766
[ 04-20-2017 03:56:00 pm ]  Parsing 002
[ 04-20-2017 03:56:00 pm ]  Sent ATMA
[ 04-20-2017 03:55:59 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:55:59 pm ]  sent: ATCRA got: OK
[ 04-20-2017 03:55:59 pm ]  sent: ATCF got: OK
[ 04-20-2017 03:55:59 pm ]  Completed command sequence, took 175ms, 0 force send requests
[ 04-20-2017 03:55:59 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:55:59 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:59 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:59 pm ]  Completed getBatteryCharge command sequence, took 713ms, 0 force send requests
[ 04-20-2017 03:55:59 pm ]  Got 7BB BMS message 25000885B6011701 for requst 022101
[ 04-20-2017 03:55:59 pm ]  Parsing 7BB
[ 04-20-2017 03:55:59 pm ]  Sent 022101
[ 04-20-2017 03:55:59 pm ]  Got 7BB BMS message 245C1BBC00086051 for requst 022101
[ 04-20-2017 03:55:59 pm ]  Parsing 7BB
[ 04-20-2017 03:55:59 pm ]  Sent 022101
[ 04-20-2017 03:55:59 pm ]  Got battery volts: 382.56
[ 04-20-2017 03:55:59 pm ]  Got 7BB BMS message 23957032E8038900 for requst 022101
[ 04-20-2017 03:55:59 pm ]  Parsing 7BB
[ 04-20-2017 03:55:59 pm ]  Sent 022101
[ 04-20-2017 03:55:59 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 03:55:59 pm ]  Parsing 7BB
[ 04-20-2017 03:55:59 pm ]  Sent 022101
[ 04-20-2017 03:55:59 pm ]  Got 7BB BMS message 210288000022E8FF for requst 022101
[ 04-20-2017 03:55:59 pm ]  Parsing 7BB
[ 04-20-2017 03:55:59 pm ]  Sent 022101
[ 04-20-2017 03:55:59 pm ]  Got 7BB BMS message 1029610100003192 for requst 022101
[ 04-20-2017 03:55:59 pm ]  Parsing 7BB
[ 04-20-2017 03:55:59 pm ]  Sent 022101
[ 04-20-2017 03:55:59 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:55:59 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:55:59 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:55:59 pm ]  Completed getESVE command sequence, took 509ms, 1 force send requests
[ 04-20-2017 03:55:58 pm ]  sent: 03221230 got: OK
[ 04-20-2017 03:55:58 pm ]  Got 793 05621210010B0000
[ 04-20-2017 03:55:58 pm ]  Parsing 793
[ 04-20-2017 03:55:58 pm ]  Sent 03221210
[ 04-20-2017 03:55:58 pm ]  sent: 03221210 got: OK
[ 04-20-2017 03:55:58 pm ]  sent: ATFCSH792 got: OK
[ 04-20-2017 03:55:58 pm ]  sent: ATSH792 got: OK
[ 04-20-2017 03:55:58 pm ]  Completed command sequence, took 240ms, 0 force send requests
[ 04-20-2017 03:55:58 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:55:58 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:55:58 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:55:58 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:55:58 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:55:58 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:58 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:55:58 pm ]  Completed getHeadlights command sequence, took 341ms, 2 force send requests
[ 04-20-2017 03:55:58 pm ]  sent: X got: OK
[ 04-20-2017 03:55:58 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:55:58 pm ]  sent: ATCRA6XX got: OK
[ 04-20-2017 03:55:58 pm ]  sent: ATCF62F got: OK
[ 04-20-2017 03:55:58 pm ]  Completed command sequence, took 168ms, 0 force send requests
[ 04-20-2017 03:55:58 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:55:58 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:58 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:58 pm ]  Got 7BB BMS message 25000885B6011905 for requst 022101
[ 04-20-2017 03:55:58 pm ]  Parsing 7BB
[ 04-20-2017 03:55:58 pm ]  Sent 022101
[ 04-20-2017 03:55:58 pm ]  Got 7BB BMS message 245C1BBC00086026 for requst 022101
[ 04-20-2017 03:55:58 pm ]  Parsing 7BB
[ 04-20-2017 03:55:58 pm ]  Sent 022101
[ 04-20-2017 03:55:58 pm ]  Completed getBatteryCharge command sequence, took 497ms, 0 force send requests
[ 04-20-2017 03:55:58 pm ]  Got battery volts: 382.56
[ 04-20-2017 03:55:58 pm ]  Got 7BB BMS message 239570330C038900 for requst 022101
[ 04-20-2017 03:55:58 pm ]  Parsing 7BB
[ 04-20-2017 03:55:58 pm ]  Sent 022101
[ 04-20-2017 03:55:58 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 03:55:58 pm ]  Parsing 7BB
[ 04-20-2017 03:55:58 pm ]  Sent 022101
[ 04-20-2017 03:55:58 pm ]  Got 7BB BMS message 2102880000204AFF for requst 022101
[ 04-20-2017 03:55:58 pm ]  Parsing 7BB
[ 04-20-2017 03:55:58 pm ]  Sent 022101
[ 04-20-2017 03:55:58 pm ]  Got 7BB BMS message 1029610100003192 for requst 022101
[ 04-20-2017 03:55:58 pm ]  Parsing 7BB
[ 04-20-2017 03:55:58 pm ]  Sent 022101
[ 04-20-2017 03:55:58 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:55:58 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:55:58 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:55:57 pm ]  Completed command sequence, took 256ms, 0 force send requests
[ 04-20-2017 03:55:57 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:55:57 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:55:57 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:55:57 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:55:57 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:55:57 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:57 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:55:57 pm ]  Completed getSOH command sequence, took 2080ms, 2 force send requests
[ 04-20-2017 03:55:57 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:55:57 pm ]  Parsing 58A
[ 04-20-2017 03:55:57 pm ]  Sent X
[ 04-20-2017 03:55:57 pm ]  sent: X got: OK
[ 04-20-2017 03:55:57 pm ]  Got maybe important 5A9 8313100E83700000
[ 04-20-2017 03:55:57 pm ]  Parsing 5A9
[ 04-20-2017 03:55:57 pm ]  Sent ATMA
[ 04-20-2017 03:55:57 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:55:57 pm ]  Parsing 58A
[ 04-20-2017 03:55:57 pm ]  Sent ATMA
[ 04-20-2017 03:55:57 pm ]  GIDs: 131 Temp: 81.5 offset = 101.4375 GID watts 10298.4421875
[ 04-20-2017 03:55:57 pm ]  Got battery SOH: 6EAA169FFC832ACA
[ 04-20-2017 03:55:57 pm ]  Parsing 5B3
[ 04-20-2017 03:55:57 pm ]  Sent ATMA
[ 04-20-2017 03:55:57 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:55:57 pm ]  sent: ATCRA5BX got: OK
[ 04-20-2017 03:55:57 pm ]  sent: ATCF5B3 got: OK
[ 04-20-2017 03:55:57 pm ]  Completed command sequence, took 1403ms, 1 force send requests
[ 04-20-2017 03:55:55 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:55:55 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:55 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:55 pm ]  Got 7BB BMS message 25000885B6011B01 for requst 022101
[ 04-20-2017 03:55:55 pm ]  Parsing 7BB
[ 04-20-2017 03:55:55 pm ]  Sent 022101
[ 04-20-2017 03:55:55 pm ]  Got 7BB BMS message 245C1BBC00085FB8 for requst 022101
[ 04-20-2017 03:55:55 pm ]  Parsing 7BB
[ 04-20-2017 03:55:55 pm ]  Sent 022101
[ 04-20-2017 03:55:55 pm ]  Completed getBatteryCharge command sequence, took 1904ms, 0 force send requests
[ 04-20-2017 03:55:55 pm ]  Got battery volts: 382.55
[ 04-20-2017 03:55:55 pm ]  Got 7BB BMS message 23956F32F3038900 for requst 022101
[ 04-20-2017 03:55:55 pm ]  Parsing 7BB
[ 04-20-2017 03:55:55 pm ]  Sent 022101
[ 04-20-2017 03:55:55 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 03:55:55 pm ]  Parsing 7BB
[ 04-20-2017 03:55:55 pm ]  Sent 022101
[ 04-20-2017 03:55:55 pm ]  Got 7BB BMS message 21028800002199FF for requst 022101
[ 04-20-2017 03:55:55 pm ]  Parsing 7BB
[ 04-20-2017 03:55:55 pm ]  Sent 022101
[ 04-20-2017 03:55:55 pm ]  Got 7BB BMS message 1029610100002C87 for requst 022101
[ 04-20-2017 03:55:55 pm ]  Parsing 7BB
[ 04-20-2017 03:55:55 pm ]  Sent 022101
[ 04-20-2017 03:55:55 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:55:55 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:55:55 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:55:55 pm ]  Completed getESVE command sequence, took 1742ms, 2 force send requests
[ 04-20-2017 03:55:55 pm ]  sent: 03221230 got: OK
[ 04-20-2017 03:55:55 pm ]  Got 763 037F2211FFFFFFFF
[ 04-20-2017 03:55:55 pm ]  Parsing 763
[ 04-20-2017 03:55:55 pm ]  Sent 03221210
[ 04-20-2017 03:55:55 pm ]  sent: 03221210 got: OK
[ 04-20-2017 03:55:55 pm ]  sent: ATFCSH792 got: OK
[ 04-20-2017 03:55:55 pm ]  sent: ATSH792 got: OK
[ 04-20-2017 03:55:55 pm ]  Completed getBatteryVolts command sequence, took 1388ms, 3 force send requests
[ 04-20-2017 03:55:55 pm ]  sent: 022102 got: OK
[ 04-20-2017 03:55:54 pm ]  sent: 022106 got: OK
[ 04-20-2017 03:55:54 pm ]  sent: 022104 got: OK
[ 04-20-2017 03:55:54 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:55:54 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:55:54 pm ]  Completed getUnknown command sequence, took 906ms, 2 force send requests
[ 04-20-2017 03:55:54 pm ]  sent: 022110 got: OK
[ 04-20-2017 03:55:54 pm ]  sent: ATFCSD300000 got: OK
[ 04-20-2017 03:55:54 pm ]  sent: ATFCSH745 got: OK
[ 04-20-2017 03:55:54 pm ]  sent: ATSH745 got: OK
[ 04-20-2017 03:55:54 pm ]  Got 763 2100000001162E00
[ 04-20-2017 03:55:54 pm ]  Parsing 763
[ 04-20-2017 03:55:54 pm ]  Sent 022101
[ 04-20-2017 03:55:54 pm ]  Got 763 1082610100000000
[ 04-20-2017 03:55:54 pm ]  Parsing 763
[ 04-20-2017 03:55:54 pm ]  Sent 022101
[ 04-20-2017 03:55:54 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:55:54 pm ]  sent: ATFCSD300100 got: OK
[ 04-20-2017 03:55:54 pm ]  sent: ATFCSH743 got: OK
[ 04-20-2017 03:55:54 pm ]  sent: ATFCSH743 got: OK
[ 04-20-2017 03:55:54 pm ]  sent: ATSH743 got: OK
[ 04-20-2017 03:55:54 pm ]  Completed command sequence, took 321ms, 1 force send requests
[ 04-20-2017 03:55:53 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:55:53 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:55:53 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:55:53 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:55:53 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:55:53 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:53 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:55:53 pm ]  Completed getAll command sequence, took 1294ms, 3 force send requests
[ 04-20-2017 03:55:53 pm ]  sent: X got: OK
[ 04-20-2017 03:55:53 pm ]  Parsing BUF
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  Parsing 355
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  Parsing 2DE
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-20-2017 03:55:53 pm ]  Parsing 280
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  Parsing 216
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  Parsing 215
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  Parsing 130
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  Parsing 285
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  Got distance traveled 0000000000005EE4
[ 04-20-2017 03:55:53 pm ]  Parsing 284
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  Got 'transmission' status 080000
[ 04-20-2017 03:55:53 pm ]  Parsing 421
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  Got turning angle! CBFF000733
[ 04-20-2017 03:55:53 pm ]  Parsing 002
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  Parsing 1F9
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  Got regen braking 00000003D9
[ 04-20-2017 03:55:53 pm ]  Parsing 1D5
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  Got target braking 0000000000028F
[ 04-20-2017 03:55:53 pm ]  Parsing 1CB
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  Parsing 1CA
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  Got motor Amps 0000000000002F00
[ 04-20-2017 03:55:53 pm ]  Parsing 180
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  Got motor Volts 0000000000000F
[ 04-20-2017 03:55:53 pm ]  Parsing 176
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  Parsing 174
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  Parsing 300
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  Parsing 2DE
[ 04-20-2017 03:55:53 pm ]  Sent ATMA
[ 04-20-2017 03:55:53 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:55:52 pm ]  sent: ATCRA got: OK
[ 04-20-2017 03:55:52 pm ]  sent: ATCF got: OK
[ 04-20-2017 03:55:52 pm ]  Completed command sequence, took 274ms, 1 force send requests
[ 04-20-2017 03:55:52 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:55:52 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:52 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:52 pm ]  Got 7BB BMS message 25000885B6011C01 for requst 022101
[ 04-20-2017 03:55:52 pm ]  Parsing 7BB
[ 04-20-2017 03:55:52 pm ]  Sent 022101
[ 04-20-2017 03:55:52 pm ]  Got 7BB BMS message 245C1BBC00085F2E for requst 022101
[ 04-20-2017 03:55:52 pm ]  Parsing 7BB
[ 04-20-2017 03:55:52 pm ]  Sent 022101
[ 04-20-2017 03:55:52 pm ]  Got battery volts: 382.52
[ 04-20-2017 03:55:52 pm ]  Got 7BB BMS message 23956C32FA038900 for requst 022101
[ 04-20-2017 03:55:52 pm ]  Parsing 7BB
[ 04-20-2017 03:55:52 pm ]  Sent 022101
[ 04-20-2017 03:55:52 pm ]  Completed getBatteryCharge command sequence, took 1854ms, 0 force send requests
[ 04-20-2017 03:55:52 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 03:55:52 pm ]  Parsing 7BB
[ 04-20-2017 03:55:52 pm ]  Sent 022101
[ 04-20-2017 03:55:52 pm ]  Got 7BB BMS message 210288000021F7FF for requst 022101
[ 04-20-2017 03:55:52 pm ]  Parsing 7BB
[ 04-20-2017 03:55:52 pm ]  Sent 022101
[ 04-20-2017 03:55:52 pm ]  Got 7BB BMS message 1029610100002DA8 for requst 022101
[ 04-20-2017 03:55:52 pm ]  Parsing 7BB
[ 04-20-2017 03:55:52 pm ]  Sent 022101
[ 04-20-2017 03:55:52 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:55:52 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:55:52 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:55:52 pm ]  Completed getESVE command sequence, took 1679ms, 2 force send requests
[ 04-20-2017 03:55:52 pm ]  sent: 03221230 got: OK
[ 04-20-2017 03:55:52 pm ]  Got 793 05621210010B0000
[ 04-20-2017 03:55:52 pm ]  Parsing 793
[ 04-20-2017 03:55:52 pm ]  Sent 03221210
[ 04-20-2017 03:55:52 pm ]  sent: 03221210 got: OK
[ 04-20-2017 03:55:51 pm ]  sent: ATFCSH792 got: OK
[ 04-20-2017 03:55:51 pm ]  sent: ATSH792 got: OK
[ 04-20-2017 03:55:51 pm ]  Completed command sequence, took 1311ms, 0 force send requests
[ 04-20-2017 03:55:50 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:55:50 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:55:50 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:55:50 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:55:50 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:55:50 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:50 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:55:50 pm ]  Completed getHeadlights command sequence, took 405ms, 3 force send requests
[ 04-20-2017 03:55:50 pm ]  sent: X got: OK
[ 04-20-2017 03:55:50 pm ]  Got Turn Signal status: 0006180000000000
[ 04-20-2017 03:55:50 pm ]  Parsing 60D
[ 04-20-2017 03:55:50 pm ]  Sent ATMA
[ 04-20-2017 03:55:50 pm ]  Got Headlight status: 0200FF1D2000
[ 04-20-2017 03:55:50 pm ]  Parsing 625
[ 04-20-2017 03:55:50 pm ]  Sent ATMA
[ 04-20-2017 03:55:50 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:55:50 pm ]  sent: ATCRA6XX got: OK
[ 04-20-2017 03:55:50 pm ]  sent: ATCF62F got: OK
[ 04-20-2017 03:55:50 pm ]  Completed command sequence, took 154ms, 0 force send requests
[ 04-20-2017 03:55:50 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:55:50 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:50 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:50 pm ]  Completed getBatteryCharge command sequence, took 967ms, 1 force send requests
[ 04-20-2017 03:55:50 pm ]  Got 7BB BMS message 25000885B6011C05 for requst 022101
[ 04-20-2017 03:55:50 pm ]  Parsing 7BB
[ 04-20-2017 03:55:50 pm ]  Sent 022101
[ 04-20-2017 03:55:50 pm ]  Got 7BB BMS message 245C1BBC00085EC6 for requst 022101
[ 04-20-2017 03:55:50 pm ]  Parsing 7BB
[ 04-20-2017 03:55:50 pm ]  Sent 022101
[ 04-20-2017 03:55:50 pm ]  Got battery volts: 382.53
[ 04-20-2017 03:55:50 pm ]  Got 7BB BMS message 23956D32CF038A00 for requst 022101
[ 04-20-2017 03:55:50 pm ]  Parsing 7BB
[ 04-20-2017 03:55:50 pm ]  Sent 022101
[ 04-20-2017 03:55:50 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 03:55:50 pm ]  Parsing 7BB
[ 04-20-2017 03:55:50 pm ]  Sent 022101
[ 04-20-2017 03:55:50 pm ]  Got 7BB BMS message 2102880000205EFF for requst 022101
[ 04-20-2017 03:55:50 pm ]  Parsing 7BB
[ 04-20-2017 03:55:50 pm ]  Sent 022101
[ 04-20-2017 03:55:50 pm ]  Got 7BB BMS message 1029610100002C87 for requst 022101
[ 04-20-2017 03:55:50 pm ]  Parsing 7BB
[ 04-20-2017 03:55:50 pm ]  Sent 022101
[ 04-20-2017 03:55:49 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:55:49 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:55:49 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:55:49 pm ]  Completed getBatteryVolts command sequence, took 647ms, 2 force send requests
[ 04-20-2017 03:55:49 pm ]  sent: 022102 got: OK
[ 04-20-2017 03:55:49 pm ]  sent: 022106 got: OK
[ 04-20-2017 03:55:49 pm ]  Parsing 7BB
[ 04-20-2017 03:55:49 pm ]  Sent 022104
[ 04-20-2017 03:55:49 pm ]  Parsing 7BB
[ 04-20-2017 03:55:49 pm ]  Sent 022104
[ 04-20-2017 03:55:49 pm ]  Parsing 7BB
[ 04-20-2017 03:55:49 pm ]  Sent 022104
[ 04-20-2017 03:55:49 pm ]  sent: 022104 got: OK
[ 04-20-2017 03:55:49 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:55:49 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:55:49 pm ]  Completed command sequence, took 231ms, 0 force send requests
[ 04-20-2017 03:55:49 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:55:49 pm ]  sent: ATCAF0 got: OK
