[ 03-31-2017 06:40:54 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-31-2017 06:37:08 am ]  Sent ATCRA6XX
[ 03-31-2017 06:37:08 am ]  Sent ATCRA6XX
[ 03-31-2017 06:37:08 am ]  Sent ATCRA6XX
[ 03-31-2017 06:37:08 am ]  Received from wifi: ?>
[ 03-31-2017 06:37:08 am ]  Sent ATCF62E
[ 03-31-2017 06:37:08 am ]  Sent ATCF62E
[ 03-31-2017 06:37:08 am ]  Sent ATCF62E
[ 03-31-2017 06:37:08 am ]  Received from wifi: ?>
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Parsing BUF
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Got motor Volts 03681B0C00000A
[ 03-31-2017 06:37:07 am ]  Parsing 176
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Parsing 174
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Parsing 300
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Got target braking FFD000026000F5
[ 03-31-2017 06:37:07 am ]  Parsing 1CB
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Parsing 1CA
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Got turning angle! E7FF000779
[ 03-31-2017 06:37:07 am ]  Parsing 002
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Parsing 2DE
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Parsing 35D
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Got Parking Brake 0600FD
[ 03-31-2017 06:37:07 am ]  Parsing 58A
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Parsing 130
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Parsing 285
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Got distance traveled 51FC51B52739DA13
[ 03-31-2017 06:37:07 am ]  Parsing 284
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Got available regen 51051680
[ 03-31-2017 06:37:07 am ]  Parsing 260
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Parsing 1F9
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Got regen braking 00000001D7
[ 03-31-2017 06:37:07 am ]  Parsing 1D5
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Got motor Amps 0000FE0FBF002900
[ 03-31-2017 06:37:07 am ]  Parsing 180
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Got motor Volts 03681B0F000009
[ 03-31-2017 06:37:07 am ]  Parsing 176
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Parsing 174
[ 03-31-2017 06:37:07 am ]  Sent ATMA
[ 03-31-2017 06:37:07 am ]  Received from wifi: 174000000BB0900000017603681B0F0000091800000FE0FBF0029001D500000001D71F900000000000000002605105168028451FC51B52739DA13285521E523F0000DA6213001104258A0600FD35D80030000000000002DE00000000000003D4002E7FF0007791CA00000000050054401CBFFD000026000F530003174000000BB0A00000017603681B0C00000ABUFFER FULL>
[ 03-31-2017 06:37:07 am ]  Sent ATCRA53X
[ 03-31-2017 06:37:07 am ]  Sent ATCRA53X
[ 03-31-2017 06:37:07 am ]  Sent ATCRA53X
[ 03-31-2017 06:37:07 am ]  Received from wifi: ?>
[ 03-31-2017 06:37:06 am ]  Sent ATCF54F
[ 03-31-2017 06:37:06 am ]  Sent ATCF54F
[ 03-31-2017 06:37:06 am ]  Sent ATCF54F
[ 03-31-2017 06:37:06 am ]  Received from wifi: ?>
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Parsing BUF
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Parsing 285
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Got distance traveled 51FE51EB2746D452
[ 03-31-2017 06:37:02 am ]  Parsing 284
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Parsing 1CA
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Got target braking FFD000026003FF
[ 03-31-2017 06:37:02 am ]  Parsing 1CB
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Got turning angle! E0FF00075C
[ 03-31-2017 06:37:02 am ]  Parsing 002
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Got Vehicle speed! 27D328A8200060
[ 03-31-2017 06:37:02 am ]  Parsing 355
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Parsing 2DE
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Got Seat Belts 01FFC00027D3FFC0
[ 03-31-2017 06:37:02 am ]  Parsing 280
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Got available regen 51051E40
[ 03-31-2017 06:37:02 am ]  Parsing 260
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Parsing 1F9
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Got regen braking 00000001D7
[ 03-31-2017 06:37:02 am ]  Parsing 1D5
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Got motor Amps 000001301319E900
[ 03-31-2017 06:37:02 am ]  Parsing 180
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Got motor Volts 03691B16000009
[ 03-31-2017 06:37:02 am ]  Parsing 176
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Parsing 174
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Parsing 130
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Got 12v Battery voltage 7EC8148070000000
[ 03-31-2017 06:37:02 am ]  Parsing 292
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Parsing 245
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Parsing 300
[ 03-31-2017 06:37:02 am ]  Sent ATMA
[ 03-31-2017 06:37:02 am ]  Received from wifi: 300032457FF8011AD4007FF02927EC8148070000000130011345174000000BB0900000017603691B16000009180000001301319E9001D500000001D71F9000000000000000026051051E4028001FFC00027D3FFC02DE00000000000003DE35527D328A8200060002E0FF00075C1CBFFD000026003FF1CA000000000500547328451FE51EB2746D4522855222524CBUFFER FULL>
[ 03-31-2017 06:37:02 am ]  Sent ATBD
[ 03-31-2017 06:37:02 am ]  Sent ATBD
[ 03-31-2017 06:37:02 am ]  Parsing 0C 
[ 03-31-2017 06:37:02 am ]  Sent ATBD
[ 03-31-2017 06:37:02 am ]  Received from wifi: 0C 00 00 07 93 05 62 12 30 00 45 00 00 >
[ 03-31-2017 06:37:01 am ]  Sent ATBD
[ 03-31-2017 06:37:01 am ]  Sent ATBD
[ 03-31-2017 06:37:01 am ]  Received from wifi: OK>
[ 03-31-2017 06:37:01 am ]  Watching CAN for known messages
[ 03-31-2017 06:37:01 am ]  Completed command sequence, took 11651ms
[ 03-31-2017 06:37:01 am ]  Sent 03221230
[ 03-31-2017 06:37:01 am ]  Received from wifi: >
[ 03-31-2017 06:37:01 am ]  Sent 03221230
[ 03-31-2017 06:37:01 am ]  Got 793 0562123000450000
[ 03-31-2017 06:37:01 am ]  Parsing 793
[ 03-31-2017 06:37:01 am ]  Sent 03221230
[ 03-31-2017 06:37:01 am ]  Received from wifi: 7930562123000450000
[ 03-31-2017 06:37:00 am ]  Sent 03221210
[ 03-31-2017 06:37:00 am ]  Received from wifi: >
[ 03-31-2017 06:37:00 am ]  Sent 03221210
[ 03-31-2017 06:37:00 am ]  Got 793 0562121000000000
[ 03-31-2017 06:37:00 am ]  Parsing 793
[ 03-31-2017 06:37:00 am ]  Sent 03221210
[ 03-31-2017 06:37:00 am ]  Received from wifi: 7930562121000000000
[ 03-31-2017 06:37:00 am ]  Sent ATFCSH792
[ 03-31-2017 06:37:00 am ]  Sent ATFCSH792
[ 03-31-2017 06:37:00 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:59 am ]  Sent ATSH792
[ 03-31-2017 06:36:59 am ]  Sent ATSH792
[ 03-31-2017 06:36:59 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:59 am ]  Sent 022110
[ 03-31-2017 06:36:59 am ]  Received from wifi: >
[ 03-31-2017 06:36:59 am ]  Sent 022110
[ 03-31-2017 06:36:59 am ]  Got 765 219F96F00000FFFF
[ 03-31-2017 06:36:59 am ]  Parsing 765
[ 03-31-2017 06:36:59 am ]  Sent 022110
[ 03-31-2017 06:36:59 am ]  Got 765 100B611000009D9F
[ 03-31-2017 06:36:59 am ]  Parsing 765
[ 03-31-2017 06:36:59 am ]  Sent 022110
[ 03-31-2017 06:36:59 am ]  Received from wifi: 765100B611000009D9F765219F96F00000FFFF
[ 03-31-2017 06:36:59 am ]  Sent ATFCSD300000
[ 03-31-2017 06:36:59 am ]  Sent ATFCSD300000
[ 03-31-2017 06:36:59 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:58 am ]  Sent ATFCSH745
[ 03-31-2017 06:36:58 am ]  Sent ATFCSH745
[ 03-31-2017 06:36:58 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:58 am ]  undefined
[ 03-31-2017 06:36:58 am ]  Setting history point
[ 03-31-2017 06:36:58 am ]  Sent ATSH745
[ 03-31-2017 06:36:58 am ]  Sent ATSH745
[ 03-31-2017 06:36:58 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:57 am ]  Sent 022101
[ 03-31-2017 06:36:57 am ]  Received from wifi: >
[ 03-31-2017 06:36:57 am ]  Sent 022101
[ 03-31-2017 06:36:57 am ]  Got 763 21C328440110B800
[ 03-31-2017 06:36:57 am ]  Parsing 763
[ 03-31-2017 06:36:57 am ]  Sent 022101
[ 03-31-2017 06:36:57 am ]  Got 763 1082610100000027
[ 03-31-2017 06:36:57 am ]  Parsing 763
[ 03-31-2017 06:36:57 am ]  Sent 022101
[ 03-31-2017 06:36:57 am ]  Received from wifi: 763108261010000002776321C328440110B800
[ 03-31-2017 06:36:57 am ]  Sent ATFCSD300100
[ 03-31-2017 06:36:57 am ]  Sent ATFCSD300100
[ 03-31-2017 06:36:57 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:56 am ]  Sent ATFCSH743
[ 03-31-2017 06:36:56 am ]  Sent ATFCSH743
[ 03-31-2017 06:36:56 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:56 am ]  Sent ATFCSH743
[ 03-31-2017 06:36:56 am ]  Sent ATFCSH743
[ 03-31-2017 06:36:56 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:56 am ]  Sent ATSH743
[ 03-31-2017 06:36:56 am ]  Sent ATSH743
[ 03-31-2017 06:36:56 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:56 am ]  Sent 022104
[ 03-31-2017 06:36:56 am ]  Received from wifi: >
[ 03-31-2017 06:36:56 am ]  Sent 022104
[ 03-31-2017 06:36:56 am ]  Got 7BB cell voltage  220B0A65FFFFFFFF
[ 03-31-2017 06:36:56 am ]  Parsing 7BB
[ 03-31-2017 06:36:56 am ]  Sent 022104
[ 03-31-2017 06:36:56 am ]  Got 7BB cell voltage  214C0D024F0C0261
[ 03-31-2017 06:36:56 am ]  Parsing 7BB
[ 03-31-2017 06:36:56 am ]  Sent 022104
[ 03-31-2017 06:36:55 am ]  Got 7BB cell voltage  1010610402420E02
[ 03-31-2017 06:36:55 am ]  Parsing 7BB
[ 03-31-2017 06:36:55 am ]  Sent 022104
[ 03-31-2017 06:36:55 am ]  Received from wifi: 7BB1010610402420E027BB214C0D024F0C02617BB220B0A65FFFFFFFF
[ 03-31-2017 06:36:55 am ]  Sent 022101
[ 03-31-2017 06:36:55 am ]  Received from wifi: >
[ 03-31-2017 06:36:55 am ]  Sent 022101
[ 03-31-2017 06:36:55 am ]  Got 7BB cell voltage  2500089F56800005
[ 03-31-2017 06:36:55 am ]  Parsing 7BB
[ 03-31-2017 06:36:55 am ]  Sent 022101
[ 03-31-2017 06:36:55 am ]  Got 7BB cell voltage  24741C62000C1C92
[ 03-31-2017 06:36:55 am ]  Parsing 7BB
[ 03-31-2017 06:36:55 am ]  Sent 022101
[ 03-31-2017 06:36:55 am ]  Got battery volts: 379.82
[ 03-31-2017 06:36:55 am ]  Got 7BB cell voltage  23945E32E8038100
[ 03-31-2017 06:36:55 am ]  Parsing 7BB
[ 03-31-2017 06:36:55 am ]  Sent 022101
[ 03-31-2017 06:36:55 am ]  Got 7BB cell voltage  22FFFFFF07BC2AF8
[ 03-31-2017 06:36:55 am ]  Parsing 7BB
[ 03-31-2017 06:36:55 am ]  Sent 022101
[ 03-31-2017 06:36:55 am ]  Got 7BB cell voltage  210288FFFFA41CFF
[ 03-31-2017 06:36:55 am ]  Parsing 7BB
[ 03-31-2017 06:36:55 am ]  Sent 022101
[ 03-31-2017 06:36:55 am ]  Got 7BB cell voltage  10296101FFFF85FB
[ 03-31-2017 06:36:55 am ]  Parsing 7BB
[ 03-31-2017 06:36:55 am ]  Sent 022101
[ 03-31-2017 06:36:55 am ]  Received from wifi: 7BB10296101FFFF85FB7BB210288FFFFA41CFF7BB22FFFFFF07BC2AF87BB23945E32E80381007BB24741C62000C1C927BB2500089F56800005
[ 03-31-2017 06:36:55 am ]  Sent ATFCSH79B
[ 03-31-2017 06:36:55 am ]  Sent ATFCSH79B
[ 03-31-2017 06:36:55 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:54 am ]  Sent ATSH79B
[ 03-31-2017 06:36:54 am ]  Sent ATSH79B
[ 03-31-2017 06:36:54 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:54 am ]  Sent 0210C0
[ 03-31-2017 06:36:54 am ]  Received from wifi: >
[ 03-31-2017 06:36:54 am ]  History file write done.
[ 03-31-2017 06:36:54 am ]  Sent 0210C0
[ 03-31-2017 06:36:54 am ]  Got 79A 0250C00000000000
[ 03-31-2017 06:36:54 am ]  Got 79A 0250C00000000000
[ 03-31-2017 06:36:54 am ]  Parsing 79A
[ 03-31-2017 06:36:54 am ]  Sent 0210C0
[ 03-31-2017 06:36:54 am ]  Received from wifi: 79A0250C00000000000
[ 03-31-2017 06:36:54 am ]  OBD log file write done.
[ 03-31-2017 06:36:54 am ]  Sent ATFCSM1
[ 03-31-2017 06:36:54 am ]  Sent ATFCSM1
[ 03-31-2017 06:36:54 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:53 am ]  Sent ATFCSD300000
[ 03-31-2017 06:36:53 am ]  Sent ATFCSD300000
[ 03-31-2017 06:36:53 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:53 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-31-2017 06:36:52 am ]  Sent ATFCSH797
[ 03-31-2017 06:36:52 am ]  Sent ATFCSH797
[ 03-31-2017 06:36:52 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:52 am ]  Sent ATSH797
[ 03-31-2017 06:36:52 am ]  Sent ATSH797
[ 03-31-2017 06:36:52 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:51 am ]  Sent ATCAF0
[ 03-31-2017 06:36:51 am ]  Sent ATCAF0
[ 03-31-2017 06:36:51 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:51 am ]  Sent ATL0
[ 03-31-2017 06:36:51 am ]  Sent ATL0
[ 03-31-2017 06:36:51 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:51 am ]  Sent ATH1
[ 03-31-2017 06:36:51 am ]  Sent ATH1
[ 03-31-2017 06:36:51 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:50 am ]  Sent ATE0
[ 03-31-2017 06:36:50 am ]  Sent ATE0
[ 03-31-2017 06:36:50 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:50 am ]  Sent ATAR
[ 03-31-2017 06:36:50 am ]  Sent ATAR
[ 03-31-2017 06:36:50 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:50 am ]  Sent ATAR
[ 03-31-2017 06:36:50 am ]  Sent ATAR
[ 03-31-2017 06:36:50 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:50 am ]  Connected to 
[ 03-31-2017 06:36:50 am ]  Sending 28 commands
[ 03-31-2017 06:36:50 am ]  Completed command sequence, took 6514ms, received 206 messages, 14 force send requests
[ 03-31-2017 06:36:49 am ]  Sent ATBD
[ 03-31-2017 06:36:49 am ]  Sent ATBD
[ 03-31-2017 06:36:49 am ]  Parsing 06 
[ 03-31-2017 06:36:49 am ]  Sent ATBD
[ 03-31-2017 06:36:49 am ]  Received from wifi: 06 00 00 02 16 42 60 00 00 00 00 03 CA >
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Parsing BUF
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Parsing 216
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Parsing 2DE
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Parsing 215
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Got Seat Belts 01FFC0002965FFC0
[ 03-31-2017 06:36:49 am ]  Parsing 280
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Got turning angle! FAFF0007CE
[ 03-31-2017 06:36:49 am ]  Parsing 002
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Parsing 35D
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Got available regen 50042730
[ 03-31-2017 06:36:49 am ]  Parsing 260
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Parsing 1F9
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Got regen braking 00000001D7
[ 03-31-2017 06:36:49 am ]  Parsing 1D5
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Got motor Amps 000007C07C3CE900
[ 03-31-2017 06:36:49 am ]  Parsing 180
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Got motor Volts 038E1C3B000009
[ 03-31-2017 06:36:49 am ]  Parsing 176
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Parsing 174
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Parsing 300
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Parsing 130
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Got 12v Battery voltage 80A8007FF0000001
[ 03-31-2017 06:36:49 am ]  Parsing 292
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Parsing 245
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Parsing 1CA
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Got target braking FFD000026000F5
[ 03-31-2017 06:36:49 am ]  Parsing 1CB
[ 03-31-2017 06:36:49 am ]  Sent ATMA
[ 03-31-2017 06:36:49 am ]  Received from wifi: 1CBFFD000026000F51CA000000000500548C2457FF8011A5D007FF129280A8007FF000000113001114330003174000000BB09000000176038E1C3B000009180000007C07C3CE9001D500000001D71F900000000000000002605004273035D8003000000000000002FAFF0007CE28001FFC0002965FFC0215FFF0FF00FFFF2DE00000000000003CA2164BUFFER FULL>
[ 03-31-2017 06:36:49 am ]  Sent ATCRA
[ 03-31-2017 06:36:49 am ]  Sent ATCRA
[ 03-31-2017 06:36:49 am ]  Sent ATCRA
[ 03-31-2017 06:36:49 am ]  Received from wifi: ?>
[ 03-31-2017 06:36:49 am ]  Sent ATAR
[ 03-31-2017 06:36:49 am ]  Sent ATAR
[ 03-31-2017 06:36:49 am ]  Sent ATAR
[ 03-31-2017 06:36:49 am ]  Received from wifi: ?>
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Parsing BUF
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Got target braking FFD000026
[ 03-31-2017 06:36:48 am ]  Parsing 1CB
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Parsing 358
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Parsing 351
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Parsing 2DE
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Got turning angle! FAFF00079B
[ 03-31-2017 06:36:48 am ]  Parsing 002
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Got 'transmission' status 200000
[ 03-31-2017 06:36:48 am ]  Parsing 421
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Parsing 130
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Parsing 354
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Parsing 285
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Got distance traveled 53F753D328340355
[ 03-31-2017 06:36:48 am ]  Parsing 284
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Parsing 1F9
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Got regen braking 00000002D8
[ 03-31-2017 06:36:48 am ]  Parsing 1D5
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Got motor Amps 000006E06E376A00
[ 03-31-2017 06:36:48 am ]  Parsing 180
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Got motor Volts 037F1BC300000A
[ 03-31-2017 06:36:48 am ]  Parsing 176
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Parsing 174
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Parsing 1CA
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Got target braking FFD00002600170
[ 03-31-2017 06:36:48 am ]  Parsing 1CB
[ 03-31-2017 06:36:48 am ]  Sent ATMA
[ 03-31-2017 06:36:48 am ]  Received from wifi: 1CBFFD000026001701CA0000000005005451174000000BB0A000000176037F1BC300000A180000006E06E376A001D500000002D81F9000000000000000028453F753D32834035528553F4541B0000034035428340000A0100018130011244421200000002FAFF00079B2DE00000000000003D43510000000000004202358008A8000000000001CBFFD000026BUFFER FULL>
[ 03-31-2017 06:36:47 am ]  Sent ATCRA38X
[ 03-31-2017 06:36:47 am ]  Sent ATCRA38X
[ 03-31-2017 06:36:47 am ]  Sent ATCRA38X
[ 03-31-2017 06:36:47 am ]  Received from wifi: ?>
[ 03-31-2017 06:36:47 am ]  Sent ATCF35F
[ 03-31-2017 06:36:47 am ]  Sent ATCF35F
[ 03-31-2017 06:36:47 am ]  Sent ATCF35F
[ 03-31-2017 06:36:47 am ]  Received from wifi: ?>
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Parsing BUF
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Parsing 174
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Parsing 245
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Parsing 1CA
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Parsing 02A
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Got target braking FFD000026000F5
[ 03-31-2017 06:36:46 am ]  Parsing 1CB
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Parsing 2DE
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Got turning angle! FDFF00078D
[ 03-31-2017 06:36:46 am ]  Parsing 002
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Parsing 130
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Parsing 285
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Got distance traveled 5327532727D9C43E
[ 03-31-2017 06:36:46 am ]  Parsing 284
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Got available regen 50052160
[ 03-31-2017 06:36:46 am ]  Parsing 260
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Parsing 1F9
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Got regen braking 00000003D9
[ 03-31-2017 06:36:46 am ]  Parsing 1D5
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Got motor Amps 000004B04B2B6F00
[ 03-31-2017 06:36:46 am ]  Parsing 180
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Got motor Volts 03771B8400000F
[ 03-31-2017 06:36:46 am ]  Parsing 176
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Parsing 174
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Parsing 1CA
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Got target braking FFD000026003FF
