[ 04-03-2017 04:17:03 pm ]  Received from wifi: OK  >
[ 04-03-2017 04:17:03 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-03-2017 04:08:43 pm ]  Parsing 7BB
[ 04-03-2017 04:08:43 pm ]  Sent 022104
[ 04-03-2017 04:08:43 pm ]  Got 7BB cell voltage  21420E02450D0246
[ 04-03-2017 04:08:43 pm ]  Parsing 7BB
[ 04-03-2017 04:08:43 pm ]  Sent 022104
[ 04-03-2017 04:08:43 pm ]  Got 7BB cell voltage  10106104023C0E02
[ 04-03-2017 04:08:43 pm ]  Parsing 7BB
[ 04-03-2017 04:08:43 pm ]  Sent 022104
[ 04-03-2017 04:08:43 pm ]  Received from wifi: 7BB10106104023C0E027BB21420E02450D02467BB220D0D00FFFFFFFF
[ 04-03-2017 04:08:43 pm ]  Received from wifi: >
[ 04-03-2017 04:08:43 pm ]  Got 7BB cell voltage  250008A01B00D305
[ 04-03-2017 04:08:43 pm ]  Parsing 7BB
[ 04-03-2017 04:08:43 pm ]  Sent 022101
[ 04-03-2017 04:08:43 pm ]  Got 7BB cell voltage  245C1C66000A04EF
[ 04-03-2017 04:08:43 pm ]  Parsing 7BB
[ 04-03-2017 04:08:43 pm ]  Sent 022101
[ 04-03-2017 04:08:43 pm ]  Got battery volts: 385.01
[ 04-03-2017 04:08:43 pm ]  Got 7BB cell voltage  23966532FA038B00
[ 04-03-2017 04:08:43 pm ]  Parsing 7BB
[ 04-03-2017 04:08:43 pm ]  Sent 022101
[ 04-03-2017 04:08:43 pm ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 04-03-2017 04:08:43 pm ]  Parsing 7BB
[ 04-03-2017 04:08:43 pm ]  Sent 022101
[ 04-03-2017 04:08:43 pm ]  Got 7BB cell voltage  210288000021A8FF
[ 04-03-2017 04:08:43 pm ]  Parsing 7BB
[ 04-03-2017 04:08:43 pm ]  Sent 022101
[ 04-03-2017 04:08:43 pm ]  Got 7BB cell voltage  1029610100002E04
[ 04-03-2017 04:08:43 pm ]  Parsing 7BB
[ 04-03-2017 04:08:43 pm ]  Sent 022101
[ 04-03-2017 04:08:43 pm ]  Received from wifi: 7BB1029610100002E047BB210288000021A8FF7BB22FFFFFFFFFF2AF87BB23966532FA038B007BB245C1C66000A04EF7BB250008A01B00D305
[ 04-03-2017 04:08:42 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:42 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:42 pm ]  Received from wifi: >
[ 04-03-2017 04:08:42 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:08:42 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:08:42 pm ]  Parsing 79A
[ 04-03-2017 04:08:42 pm ]  Sent 0210C0
[ 04-03-2017 04:08:42 pm ]  Received from wifi: 79A0250C00000000000
[ 04-03-2017 04:08:41 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:41 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:41 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:40 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:40 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:40 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:39 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:39 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:39 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:38 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:38 pm ]  Connected to 
[ 04-03-2017 04:08:38 pm ]  Sending 28 commands
[ 04-03-2017 04:08:38 pm ]  Completed command sequence, took 6413ms, received 198 messages, 14 force send requests 21 messages without data
[ 04-03-2017 04:08:38 pm ]  Parsing 0C0
[ 04-03-2017 04:08:38 pm ]  Sent ATBD
[ 04-03-2017 04:08:38 pm ]  Received from wifi: 0C0000050D0000000000000000>
[ 04-03-2017 04:08:38 pm ]  Parsing BUF
[ 04-03-2017 04:08:38 pm ]  Sent ATMA
[ 04-03-2017 04:08:38 pm ]  Parsing 50D
[ 04-03-2017 04:08:38 pm ]  Sent ATMA
[ 04-03-2017 04:08:38 pm ]  Got 'transmission' status 080000
[ 04-03-2017 04:08:38 pm ]  Parsing 421
[ 04-03-2017 04:08:38 pm ]  Sent ATMA
[ 04-03-2017 04:08:38 pm ]  Parsing 130
[ 04-03-2017 04:08:38 pm ]  Sent ATMA
[ 04-03-2017 04:08:38 pm ]  Parsing 354
[ 04-03-2017 04:08:38 pm ]  Sent ATMA
[ 04-03-2017 04:08:38 pm ]  Parsing 1F9
[ 04-03-2017 04:08:38 pm ]  Sent ATMA
[ 04-03-2017 04:08:38 pm ]  Got regen braking 00000003D9
[ 04-03-2017 04:08:38 pm ]  Parsing 1D5
[ 04-03-2017 04:08:38 pm ]  Sent ATMA
[ 04-03-2017 04:08:38 pm ]  Got motor Amps 0000000000002B00
[ 04-03-2017 04:08:38 pm ]  Parsing 180
[ 04-03-2017 04:08:38 pm ]  Sent ATMA
[ 04-03-2017 04:08:38 pm ]  Got motor Volts 0000000000000B
[ 04-03-2017 04:08:38 pm ]  Parsing 176
[ 04-03-2017 04:08:38 pm ]  Sent ATMA
[ 04-03-2017 04:08:38 pm ]  Parsing 174
[ 04-03-2017 04:08:38 pm ]  Sent ATMA
[ 04-03-2017 04:08:38 pm ]  Parsing 2DE
[ 04-03-2017 04:08:38 pm ]  Sent ATMA
[ 04-03-2017 04:08:38 pm ]  Parsing 285
[ 04-03-2017 04:08:38 pm ]  Sent ATMA
[ 04-03-2017 04:08:38 pm ]  Got distance traveled 000000000000A127
[ 04-03-2017 04:08:38 pm ]  Parsing 284
[ 04-03-2017 04:08:38 pm ]  Sent ATMA
[ 04-03-2017 04:08:38 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:08:38 pm ]  Parsing 280
[ 04-03-2017 04:08:38 pm ]  Sent ATMA
[ 04-03-2017 04:08:38 pm ]  Parsing 5FB
[ 04-03-2017 04:08:38 pm ]  Sent ATMA
[ 04-03-2017 04:08:38 pm ]  Parsing 5FC
[ 04-03-2017 04:08:38 pm ]  Sent ATMA
[ 04-03-2017 04:08:38 pm ]  Parsing 5FA
[ 04-03-2017 04:08:38 pm ]  Sent ATMA
[ 04-03-2017 04:08:38 pm ]  Received from wifi: 5FA20821800494A605FC828C812CFFF0FF5FBFF1FE0000000150028003FFC0000000FFC0284000000000000A127285000000000000A1282DE00000000000002EE174000000AA0B0000001760000000000000B1800000000000002B001D500000003D91F9000000000000000035400000000A008001813001124442108000050D00000000BUFFERFULL>
[ 04-03-2017 04:08:37 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:37 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:37 pm ]  Parsing BUF
[ 04-03-2017 04:08:37 pm ]  Sent ATMA
[ 04-03-2017 04:08:37 pm ]  Got turning angle! BBFF0
[ 04-03-2017 04:08:37 pm ]  Parsing 002
[ 04-03-2017 04:08:37 pm ]  Sent ATMA
[ 04-03-2017 04:08:37 pm ]  Parsing 300
[ 04-03-2017 04:08:37 pm ]  Sent ATMA
[ 04-03-2017 04:08:37 pm ]  Parsing 5E3
[ 04-03-2017 04:08:37 pm ]  Sent ATMA
[ 04-03-2017 04:08:37 pm ]  Got Vehicle speed! 00000000200060
[ 04-03-2017 04:08:37 pm ]  Parsing 355
[ 04-03-2017 04:08:37 pm ]  Sent ATMA
[ 04-03-2017 04:08:37 pm ]  Parsing 351
[ 04-03-2017 04:08:37 pm ]  Sent ATMA
[ 04-03-2017 04:08:37 pm ]  Parsing 2DE
[ 04-03-2017 04:08:37 pm ]  Sent ATMA
[ 04-03-2017 04:08:37 pm ]  Got available regen 50281900
[ 04-03-2017 04:08:37 pm ]  Parsing 260
[ 04-03-2017 04:08:37 pm ]  Sent ATMA
[ 04-03-2017 04:08:37 pm ]  Parsing 1F9
[ 04-03-2017 04:08:37 pm ]  Sent ATMA
[ 04-03-2017 04:08:37 pm ]  Got regen braking 00000000D6
[ 04-03-2017 04:08:37 pm ]  Parsing 1D5
[ 04-03-2017 04:08:37 pm ]  Sent ATMA
[ 04-03-2017 04:08:37 pm ]  Got motor Amps 0000000000002000
[ 04-03-2017 04:08:37 pm ]  Parsing 180
[ 04-03-2017 04:08:37 pm ]  Sent ATMA
[ 04-03-2017 04:08:37 pm ]  Got motor Volts 00000000000000
[ 04-03-2017 04:08:37 pm ]  Parsing 176
[ 04-03-2017 04:08:37 pm ]  Sent ATMA
[ 04-03-2017 04:08:37 pm ]  Parsing 174
[ 04-03-2017 04:08:37 pm ]  Sent ATMA
[ 04-03-2017 04:08:37 pm ]  Parsing 130
[ 04-03-2017 04:08:37 pm ]  Sent ATMA
[ 04-03-2017 04:08:37 pm ]  Parsing 285
[ 04-03-2017 04:08:37 pm ]  Sent ATMA
[ 04-03-2017 04:08:37 pm ]  Got distance traveled 00000000000062E8
[ 04-03-2017 04:08:37 pm ]  Parsing 284
[ 04-03-2017 04:08:37 pm ]  Sent ATMA
[ 04-03-2017 04:08:37 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:08:37 pm ]  Parsing 280
[ 04-03-2017 04:08:37 pm ]  Sent ATMA
[ 04-03-2017 04:08:37 pm ]  Got ODO! 4C00AA3F000C0000
[ 04-03-2017 04:08:37 pm ]  Parsing 5C5
[ 04-03-2017 04:08:37 pm ]  Sent ATMA
[ 04-03-2017 04:08:37 pm ]  Received from wifi: 5C54C00AA3F000C000028003FFC0000000FFC028400000000000062E828500000000000062E9130011042174000000AA000000001760000000000000018000000000000020001D500000000D61F90000000000000000260502819002DE00000000000002EE3510000000000084202355000000002000605E3860E835030003002BBFF0BUFFERFULL>
[ 04-03-2017 04:08:36 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:36 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:35 pm ]  Parsing BUF
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Got Seat Belts 03FF
[ 04-03-2017 04:08:35 pm ]  Parsing 280
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Got ODO! 4C00AA3F000C0000
[ 04-03-2017 04:08:35 pm ]  Parsing 5C5
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Parsing 02A
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Parsing 50D
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Got 'transmission' status 080000
[ 04-03-2017 04:08:35 pm ]  Parsing 421
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Parsing 1F9
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Got regen braking 00000001D7
[ 04-03-2017 04:08:35 pm ]  Parsing 1D5
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Got target braking FFD00000600086
[ 04-03-2017 04:08:35 pm ]  Parsing 1CB
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Parsing 1CA
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Got motor Amps 0000000000002D00
[ 04-03-2017 04:08:35 pm ]  Parsing 180
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Got motor Volts 0000000000000D
[ 04-03-2017 04:08:35 pm ]  Parsing 176
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Parsing 174
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Got turning angle! BBFF0007E9
[ 04-03-2017 04:08:35 pm ]  Parsing 002
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Parsing 130
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Got 12v Battery voltage 7D88007FF0000003
[ 04-03-2017 04:08:35 pm ]  Parsing 292
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Parsing 245
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Parsing 2DE
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Parsing 216
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Parsing 215
[ 04-03-2017 04:08:35 pm ]  Sent ATMA
[ 04-03-2017 04:08:35 pm ]  Received from wifi: 215FFF0FF00FFFF21642642DE00000000000002EE2457FF8011A17007FF32927D88007FF0000003130011143002BBFF0007E9174000000AA0D0000001760000000000000D1800000000000002D001CA00000000050054041CBFFD000006000861D500000001D71F9000000000000000042108000050D000000000000000002A0000005C54C00AA3F000C000028003FFBUFFERFULL>
[ 04-03-2017 04:08:35 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:34 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:34 pm ]  Got climate power usage 1A0290000800006A
[ 04-03-2017 04:08:34 pm ]  Parsing 510
[ 04-03-2017 04:08:34 pm ]  Sent ATMA
[ 04-03-2017 04:08:34 pm ]  Parsing 300
[ 04-03-2017 04:08:34 pm ]  Sent ATMA
[ 04-03-2017 04:08:34 pm ]  Got turning angle! BBFF010706
[ 04-03-2017 04:08:34 pm ]  Parsing 002
[ 04-03-2017 04:08:34 pm ]  Sent ATMA
[ 04-03-2017 04:08:34 pm ]  Parsing 1F9
[ 04-03-2017 04:08:34 pm ]  Sent ATMA
[ 04-03-2017 04:08:34 pm ]  Got regen braking 00000001D7
[ 04-03-2017 04:08:34 pm ]  Parsing 1D5
[ 04-03-2017 04:08:34 pm ]  Sent ATMA
[ 04-03-2017 04:08:34 pm ]  Got motor Amps 0000000000002D00
[ 04-03-2017 04:08:34 pm ]  Parsing 180
[ 04-03-2017 04:08:34 pm ]  Sent ATMA
[ 04-03-2017 04:08:34 pm ]  Got motor Volts 0000000000000D
[ 04-03-2017 04:08:34 pm ]  Parsing 176
[ 04-03-2017 04:08:34 pm ]  Sent ATMA
[ 04-03-2017 04:08:34 pm ]  Parsing 174
[ 04-03-2017 04:08:34 pm ]  Sent ATMA
[ 04-03-2017 04:08:34 pm ]  Parsing 130
[ 04-03-2017 04:08:34 pm ]  Sent ATMA
[ 04-03-2017 04:08:34 pm ]  Parsing 354
[ 04-03-2017 04:08:34 pm ]  Sent ATMA
[ 04-03-2017 04:08:34 pm ]  Parsing 285
[ 04-03-2017 04:08:34 pm ]  Sent ATMA
[ 04-03-2017 04:08:34 pm ]  Got distance traveled 000000000000D55B
[ 04-03-2017 04:08:34 pm ]  Parsing 284
[ 04-03-2017 04:08:34 pm ]  Sent ATMA
[ 04-03-2017 04:08:34 pm ]  Parsing 2DE
[ 04-03-2017 04:08:34 pm ]  Sent ATMA
[ 04-03-2017 04:08:34 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:08:34 pm ]  Parsing 280
[ 04-03-2017 04:08:34 pm ]  Sent ATMA
[ 04-03-2017 04:08:34 pm ]  Received from wifi: 28003FFC0000000FFC02DE00000000000002EE284000000000000D55B285000000000000D55C35400000000A0180018130011244174000000AA0D0000001760000000000000D1800000000000002D001D500000001D71F90000000000000000002BBFF010706300035101A0290000800006A1CBFFD000006001031CA00000000050054D960D0BUFFERFULL>
[ 04-03-2017 04:08:33 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:33 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:33 pm ]  Parsing BUF
[ 04-03-2017 04:08:33 pm ]  Sent ATMA
[ 04-03-2017 04:08:33 pm ]  Odometer message invalid length 7
[ 04-03-2017 04:08:33 pm ]  Got ODO! 4C00AA3F000C00
[ 04-03-2017 04:08:33 pm ]  Parsing 5C5
[ 04-03-2017 04:08:33 pm ]  Sent ATMA
[ 04-03-2017 04:08:33 pm ]  Parsing 1CA
[ 04-03-2017 04:08:33 pm ]  Sent ATMA
[ 04-03-2017 04:08:33 pm ]  Got target braking FFD00000600209
[ 04-03-2017 04:08:33 pm ]  Parsing 1CB
[ 04-03-2017 04:08:33 pm ]  Sent ATMA
[ 04-03-2017 04:08:33 pm ]  Got turning angle! BBFF0007CB
[ 04-03-2017 04:08:33 pm ]  Parsing 002
[ 04-03-2017 04:08:33 pm ]  Sent ATMA
[ 04-03-2017 04:08:33 pm ]  Parsing 5F9
[ 04-03-2017 04:08:33 pm ]  Sent ATMA
[ 04-03-2017 04:08:33 pm ]  Got Cruise Control 00000080FF000000
[ 04-03-2017 04:08:33 pm ]  Got Cruise Control 00000080FF000000
[ 04-03-2017 04:08:33 pm ]  Parsing 551
[ 04-03-2017 04:08:33 pm ]  Sent ATMA
[ 04-03-2017 04:08:33 pm ]  Got 'transmission' status 080000
[ 04-03-2017 04:08:33 pm ]  Parsing 421
[ 04-03-2017 04:08:33 pm ]  Sent ATMA
[ 04-03-2017 04:08:32 pm ]  Parsing 1F9
[ 04-03-2017 04:08:32 pm ]  Sent ATMA
[ 04-03-2017 04:08:32 pm ]  Got regen braking 00000001D7
[ 04-03-2017 04:08:32 pm ]  Parsing 1D5
[ 04-03-2017 04:08:32 pm ]  Sent ATMA
[ 04-03-2017 04:08:32 pm ]  Got motor Amps 0000000000002500
[ 04-03-2017 04:08:32 pm ]  Parsing 180
[ 04-03-2017 04:08:32 pm ]  Sent ATMA
[ 04-03-2017 04:08:32 pm ]  Got motor Volts 00000000000005
[ 04-03-2017 04:08:32 pm ]  Parsing 176
[ 04-03-2017 04:08:32 pm ]  Sent ATMA
[ 04-03-2017 04:08:32 pm ]  Parsing 174
[ 04-03-2017 04:08:32 pm ]  Sent ATMA
[ 04-03-2017 04:08:32 pm ]  Parsing 130
[ 04-03-2017 04:08:32 pm ]  Sent ATMA
[ 04-03-2017 04:08:32 pm ]  Got 12v Battery voltage 7D88008000000000
[ 04-03-2017 04:08:32 pm ]  Parsing 292
[ 04-03-2017 04:08:32 pm ]  Sent ATMA
[ 04-03-2017 04:08:32 pm ]  Parsing 245
[ 04-03-2017 04:08:32 pm ]  Sent ATMA
[ 04-03-2017 04:08:32 pm ]  Parsing 2DE
[ 04-03-2017 04:08:32 pm ]  Sent ATMA
[ 04-03-2017 04:08:32 pm ]  Got Turn Signal status: 0006180000000000
[ 04-03-2017 04:08:32 pm ]  Parsing 60D
[ 04-03-2017 04:08:32 pm ]  Sent ATMA
[ 04-03-2017 04:08:32 pm ]  Received from wifi: 60D00061800000000002DE00000000000002EE2457FF8011A90007FF02927D88008000000000130011345174000000AA050000001760000000000000518000000000000025001D500000001D71F9000000000000000042108000055100000080FF0000005F9FFBFE00000FF0051002BBFF0007CB1CBFFD000006002091CA00000000050054265C54C00AA3F000C00BUFFERFULL>
[ 04-03-2017 04:08:32 pm ]  Parsing 0C0
[ 04-03-2017 04:08:32 pm ]  Sent ATBD
[ 04-03-2017 04:08:32 pm ]  Received from wifi: 0C00000793056212307C130000>
[ 04-03-2017 04:08:32 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:32 pm ]  Watching CAN for known messages
[ 04-03-2017 04:08:32 pm ]  Completed command sequence, took 10936ms
[ 04-03-2017 04:08:32 pm ]  Received from wifi: >
[ 04-03-2017 04:08:32 pm ]  Got 793 056212307C130000
[ 04-03-2017 04:08:32 pm ]  Parsing 793
[ 04-03-2017 04:08:32 pm ]  Sent 03221230
[ 04-03-2017 04:08:32 pm ]  Received from wifi: 793056212307C130000
[ 04-03-2017 04:08:31 pm ]  Received from wifi: >
[ 04-03-2017 04:08:31 pm ]  Got 793 05621210010C0000
[ 04-03-2017 04:08:31 pm ]  Parsing 793
[ 04-03-2017 04:08:31 pm ]  Sent 03221210
[ 04-03-2017 04:08:31 pm ]  Received from wifi: 79305621210010C0000
[ 04-03-2017 04:08:31 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:30 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:30 pm ]  Received from wifi: >
[ 04-03-2017 04:08:30 pm ]  Got 765 210000F00000FFFF
[ 04-03-2017 04:08:30 pm ]  Parsing 765
[ 04-03-2017 04:08:30 pm ]  Sent 022110
[ 04-03-2017 04:08:30 pm ]  Got 765 100B611000000000
[ 04-03-2017 04:08:30 pm ]  Parsing 765
[ 04-03-2017 04:08:30 pm ]  Sent 022110
[ 04-03-2017 04:08:30 pm ]  Received from wifi: 765100B611000000000765210000F00000FFFF
[ 04-03-2017 04:08:29 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:29 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:29 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:29 pm ]  Received from wifi: >
[ 04-03-2017 04:08:29 pm ]  Got 763 210000000111FB00
[ 04-03-2017 04:08:29 pm ]  Parsing 763
[ 04-03-2017 04:08:29 pm ]  Sent 022101
[ 04-03-2017 04:08:29 pm ]  Got 763 1082610100000000
[ 04-03-2017 04:08:29 pm ]  Parsing 763
[ 04-03-2017 04:08:29 pm ]  Sent 022101
[ 04-03-2017 04:08:28 pm ]  Received from wifi: 7631082610100000000763210000000111FB00
[ 04-03-2017 04:08:28 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:28 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:28 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:27 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:27 pm ]  Received from wifi: >
[ 04-03-2017 04:08:27 pm ]  Got 7BB cell voltage  220D0D00FFFFFFFF
[ 04-03-2017 04:08:27 pm ]  Parsing 7BB
[ 04-03-2017 04:08:27 pm ]  Sent 022104
[ 04-03-2017 04:08:27 pm ]  Got 7BB cell voltage  21420E02450D0246
[ 04-03-2017 04:08:27 pm ]  Parsing 7BB
[ 04-03-2017 04:08:27 pm ]  Sent 022104
[ 04-03-2017 04:08:27 pm ]  Got 7BB cell voltage  10106104023C0E02
[ 04-03-2017 04:08:27 pm ]  Parsing 7BB
[ 04-03-2017 04:08:27 pm ]  Sent 022104
[ 04-03-2017 04:08:27 pm ]  Received from wifi: 7BB10106104023C0E027BB21420E02450D02467BB220D0D00FFFFFFFF
[ 04-03-2017 04:08:27 pm ]  Received from wifi: >
[ 04-03-2017 04:08:27 pm ]  Got 7BB cell voltage  250008A01B00D205
[ 04-03-2017 04:08:27 pm ]  Parsing 7BB
[ 04-03-2017 04:08:27 pm ]  Sent 022101
[ 04-03-2017 04:08:27 pm ]  Got 7BB cell voltage  245C1C66000A024E
[ 04-03-2017 04:08:27 pm ]  Parsing 7BB
[ 04-03-2017 04:08:27 pm ]  Sent 022101
[ 04-03-2017 04:08:27 pm ]  Got battery volts: 384.96
[ 04-03-2017 04:08:27 pm ]  Got 7BB cell voltage  23966032D6038C00
[ 04-03-2017 04:08:27 pm ]  Parsing 7BB
[ 04-03-2017 04:08:27 pm ]  Sent 022101
[ 04-03-2017 04:08:27 pm ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 04-03-2017 04:08:27 pm ]  Parsing 7BB
[ 04-03-2017 04:08:27 pm ]  Sent 022101
[ 04-03-2017 04:08:27 pm ]  Got 7BB cell voltage  21028800002100FF
[ 04-03-2017 04:08:27 pm ]  Parsing 7BB
[ 04-03-2017 04:08:27 pm ]  Sent 022101
[ 04-03-2017 04:08:27 pm ]  Got 7BB cell voltage  1029610100002E04
[ 04-03-2017 04:08:27 pm ]  Parsing 7BB
[ 04-03-2017 04:08:27 pm ]  Sent 022101
[ 04-03-2017 04:08:27 pm ]  Received from wifi: 7BB1029610100002E047BB21028800002100FF7BB22FFFFFFFFFF2AF87BB23966032D6038C007BB245C1C66000A024E7BB250008A01B00D205
[ 04-03-2017 04:08:26 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:26 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:26 pm ]  Received from wifi: >
[ 04-03-2017 04:08:25 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:08:25 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:08:25 pm ]  Parsing 79A
[ 04-03-2017 04:08:25 pm ]  Sent 0210C0
[ 04-03-2017 04:08:25 pm ]  Received from wifi: 79A0250C00000000000
[ 04-03-2017 04:08:25 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:25 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:24 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:24 pm ]  Received from wifi: OK>OK>
[ 04-03-2017 04:08:24 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:23 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:23 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:22 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:21 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:21 pm ]  Connected to 
[ 04-03-2017 04:08:21 pm ]  Sending 28 commands
[ 04-03-2017 04:08:21 pm ]  Completed command sequence, took 6701ms, received 200 messages, 14 force send requests 21 messages without data
[ 04-03-2017 04:08:21 pm ]  Parsing 0C0
[ 04-03-2017 04:08:21 pm ]  Sent ATBD
[ 04-03-2017 04:08:21 pm ]  Received from wifi: 0C000002DE00000000000002EE>
[ 04-03-2017 04:08:21 pm ]  Parsing BUF
[ 04-03-2017 04:08:21 pm ]  Sent ATMA
[ 04-03-2017 04:08:21 pm ]  Parsing 2DE
[ 04-03-2017 04:08:21 pm ]  Sent ATMA
[ 04-03-2017 04:08:21 pm ]  Parsing 130
[ 04-03-2017 04:08:21 pm ]  Sent ATMA
[ 04-03-2017 04:08:21 pm ]  Parsing 285
[ 04-03-2017 04:08:21 pm ]  Sent ATMA
[ 04-03-2017 04:08:21 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:08:21 pm ]  Parsing 280
[ 04-03-2017 04:08:21 pm ]  Sent ATMA
[ 04-03-2017 04:08:21 pm ]  Got distance traveled 0000000000003CC2
[ 04-03-2017 04:08:21 pm ]  Parsing 284
[ 04-03-2017 04:08:21 pm ]  Sent ATMA
[ 04-03-2017 04:08:21 pm ]  Got tire pressures 00000000000000
[ 04-03-2017 04:08:21 pm ]  Parsing 385
[ 04-03-2017 04:08:21 pm ]  Sent ATMA
[ 04-03-2017 04:08:21 pm ]  Parsing 35D
[ 04-03-2017 04:08:21 pm ]  Sent ATMA
[ 04-03-2017 04:08:21 pm ]  Got Headlight status: 000A800000000000
[ 04-03-2017 04:08:21 pm ]  Parsing 358
[ 04-03-2017 04:08:21 pm ]  Sent ATMA
[ 04-03-2017 04:08:20 pm ]  Got available regen 50281900
[ 04-03-2017 04:08:20 pm ]  Parsing 260
[ 04-03-2017 04:08:20 pm ]  Sent ATMA
[ 04-03-2017 04:08:20 pm ]  Parsing 216
[ 04-03-2017 04:08:20 pm ]  Sent ATMA
[ 04-03-2017 04:08:20 pm ]  Parsing 1F9
[ 04-03-2017 04:08:20 pm ]  Sent ATMA
[ 04-03-2017 04:08:20 pm ]  Got regen braking 00000002D8
[ 04-03-2017 04:08:20 pm ]  Parsing 1D5
[ 04-03-2017 04:08:20 pm ]  Sent ATMA
[ 04-03-2017 04:08:20 pm ]  Got motor Amps 0000000000002A00
[ 04-03-2017 04:08:20 pm ]  Parsing 180
