[ 03-24-2017 12:43:36 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-24-2017 12:38:01 am ]  Parsing 793
[ 03-24-2017 12:38:01 am ]  Sent 03221210
[ 03-24-2017 12:38:01 am ]  Sent ATFCSH792
[ 03-24-2017 12:38:01 am ]  Sent ATFCSH792
[ 03-24-2017 12:38:01 am ]  Sent ATSH792
[ 03-24-2017 12:38:01 am ]  Sent ATSH792
[ 03-24-2017 12:38:01 am ]  Sent 022110
[ 03-24-2017 12:38:01 am ]  Parsing NO 
[ 03-24-2017 12:38:01 am ]  Sent 022110
[ 03-24-2017 12:38:00 am ]  Sent ATFCSD300000
[ 03-24-2017 12:38:00 am ]  Sent ATFCSD300000
[ 03-24-2017 12:38:00 am ]  Sent ATFCSH745
[ 03-24-2017 12:38:00 am ]  Sent ATFCSH745
[ 03-24-2017 12:38:00 am ]  Sent ATSH745
[ 03-24-2017 12:38:00 am ]  Sent ATSH745
[ 03-24-2017 12:38:00 am ]  Sent 022101
[ 03-24-2017 12:38:00 am ]  Parsing NO 
[ 03-24-2017 12:38:00 am ]  Sent 022101
[ 03-24-2017 12:38:00 am ]  Sent ATFCSD300100
[ 03-24-2017 12:38:00 am ]  Sent ATFCSD300100
[ 03-24-2017 12:38:00 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:00 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:00 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:00 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:00 am ]  Sent ATSH743
[ 03-24-2017 12:38:00 am ]  Sent ATSH743
[ 03-24-2017 12:38:00 am ]  Sent 022104
[ 03-24-2017 12:38:00 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:38:00 am ]  Parsing 7BB
[ 03-24-2017 12:38:00 am ]  Sent 022104
[ 03-24-2017 12:38:00 am ]  Got 7BB cell voltage  21DD1801EA16020D
[ 03-24-2017 12:38:00 am ]  Parsing 7BB
[ 03-24-2017 12:38:00 am ]  Sent 022104
[ 03-24-2017 12:38:00 am ]  Got 7BB cell voltage  1010610401C61A01
[ 03-24-2017 12:38:00 am ]  Parsing 7BB
[ 03-24-2017 12:38:00 am ]  Sent 022104
[ 03-24-2017 12:37:59 am ]  Sent 022101
[ 03-24-2017 12:37:59 am ]  Got 7BB cell voltage  2500089ED300C005
[ 03-24-2017 12:37:59 am ]  Parsing 7BB
[ 03-24-2017 12:37:59 am ]  Sent 022101
[ 03-24-2017 12:37:59 am ]  Got 7BB cell voltage  245C1C5E000C15AC
[ 03-24-2017 12:37:59 am ]  Parsing 7BB
[ 03-24-2017 12:37:59 am ]  Sent 022101
[ 03-24-2017 12:37:59 am ]  Got battery volts: 388.68
[ 03-24-2017 12:37:59 am ]  Got 7BB cell voltage  2397D4330C038500
[ 03-24-2017 12:37:59 am ]  Parsing 7BB
[ 03-24-2017 12:37:59 am ]  Sent 022101
[ 03-24-2017 12:37:59 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:37:59 am ]  Parsing 7BB
[ 03-24-2017 12:37:59 am ]  Sent 022101
[ 03-24-2017 12:37:59 am ]  Got 7BB cell voltage  210289000020CFFF
[ 03-24-2017 12:37:59 am ]  Parsing 7BB
[ 03-24-2017 12:37:59 am ]  Sent 022101
[ 03-24-2017 12:37:59 am ]  Got 7BB cell voltage  1029610100002BCD
[ 03-24-2017 12:37:59 am ]  Parsing 7BB
[ 03-24-2017 12:37:59 am ]  Sent 022101
[ 03-24-2017 12:37:59 am ]  Sent ATFCSH79B
[ 03-24-2017 12:37:59 am ]  Sent ATFCSH79B
[ 03-24-2017 12:37:59 am ]  Sent ATSH79B
[ 03-24-2017 12:37:59 am ]  Sent ATSH79B
[ 03-24-2017 12:37:59 am ]  Sent 0210C0
[ 03-24-2017 12:37:59 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:37:59 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:37:59 am ]  Parsing 79A
[ 03-24-2017 12:37:59 am ]  Sent 0210C0
[ 03-24-2017 12:37:59 am ]  Sent ATFCSM1
[ 03-24-2017 12:37:59 am ]  Sent ATFCSM1
[ 03-24-2017 12:37:59 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:59 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:58 am ]  Sent ATFCSH797
[ 03-24-2017 12:37:58 am ]  Sent ATFCSH797
[ 03-24-2017 12:37:58 am ]  Sent ATSH797
[ 03-24-2017 12:37:58 am ]  Sent ATSH797
[ 03-24-2017 12:37:58 am ]  Sent ATCAF0
[ 03-24-2017 12:37:58 am ]  Sent ATCAF0
[ 03-24-2017 12:37:58 am ]  Sent ATL0
[ 03-24-2017 12:37:58 am ]  Sent ATL0
[ 03-24-2017 12:37:58 am ]  Sent ATE0
[ 03-24-2017 12:37:58 am ]  Sent ATE0
[ 03-24-2017 12:37:58 am ]  Sent ATAR
[ 03-24-2017 12:37:58 am ]  Sent ATAR
[ 03-24-2017 12:37:58 am ]  Sent ATAR
[ 03-24-2017 12:37:58 am ]  Sent ATAR
[ 03-24-2017 12:37:58 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:37:58 am ]  Sending 27 commands
[ 03-24-2017 12:37:58 am ]  Completed command sequence, took 6028ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:37:58 am ]  Sent ATBD
[ 03-24-2017 12:37:58 am ]  Parsing 0C 
[ 03-24-2017 12:37:58 am ]  Sent ATBD
[ 03-24-2017 12:37:58 am ]  Sent X
[ 03-24-2017 12:37:58 am ]  Parsing STO
[ 03-24-2017 12:37:58 am ]  Sent X
[ 03-24-2017 12:37:57 am ]  Sent ATCRA38X
[ 03-24-2017 12:37:57 am ]  Sent ATCRA38X
[ 03-24-2017 12:37:57 am ]  Sent ATCF38F
[ 03-24-2017 12:37:57 am ]  Sent ATCF38F
[ 03-24-2017 12:37:57 am ]  Sent X
[ 03-24-2017 12:37:57 am ]  Parsing STO
[ 03-24-2017 12:37:57 am ]  Sent X
[ 03-24-2017 12:37:56 am ]  Sent ATCRA6XX
[ 03-24-2017 12:37:56 am ]  Sent ATCRA6XX
[ 03-24-2017 12:37:56 am ]  Sent ATCF62F
[ 03-24-2017 12:37:56 am ]  Sent ATCF62F
[ 03-24-2017 12:37:56 am ]  Sent X
[ 03-24-2017 12:37:56 am ]  Parsing STO
[ 03-24-2017 12:37:56 am ]  Sent X
[ 03-24-2017 12:37:55 am ]  Sent ATCRA5XX
[ 03-24-2017 12:37:55 am ]  Sent ATCRA5XX
[ 03-24-2017 12:37:55 am ]  Sent ATCF54F
[ 03-24-2017 12:37:55 am ]  Sent ATCF54F
[ 03-24-2017 12:37:55 am ]  Sent ATAR
[ 03-24-2017 12:37:55 am ]  Sent ATAR
[ 03-24-2017 12:37:55 am ]  Sent ATBD
[ 03-24-2017 12:37:55 am ]  Parsing 0C 
[ 03-24-2017 12:37:55 am ]  Sent ATBD
[ 03-24-2017 12:37:54 am ]  Sent X
[ 03-24-2017 12:37:54 am ]  Parsing STO
[ 03-24-2017 12:37:54 am ]  Sent X
[ 03-24-2017 12:37:53 am ]  Sent ATCRA
[ 03-24-2017 12:37:53 am ]  Sent ATCRA
[ 03-24-2017 12:37:53 am ]  Sent ATAR
[ 03-24-2017 12:37:53 am ]  Sent ATAR
[ 03-24-2017 12:37:53 am ]  Sent X
[ 03-24-2017 12:37:53 am ]  Parsing STO
[ 03-24-2017 12:37:53 am ]  Sent X
[ 03-24-2017 12:37:52 am ]  Sent ATCRA5BX
[ 03-24-2017 12:37:52 am ]  Sent ATCRA5BX
[ 03-24-2017 12:37:52 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:52 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:52 am ]  Sent ATBD
[ 03-24-2017 12:37:52 am ]  Parsing 0C 
[ 03-24-2017 12:37:52 am ]  Sent ATBD
[ 03-24-2017 12:37:52 am ]  Sent ATBD
[ 03-24-2017 12:37:52 am ]  Sent ATBD
[ 03-24-2017 12:37:52 am ]  Watching CAN for known messages
[ 03-24-2017 12:37:52 am ]  Completed command sequence, took 3187ms
[ 03-24-2017 12:37:52 am ]  Sent 03221230
[ 03-24-2017 12:37:52 am ]  Got 793 056212307B1A0000
[ 03-24-2017 12:37:52 am ]  Parsing 793
[ 03-24-2017 12:37:52 am ]  Sent 03221230
[ 03-24-2017 12:37:52 am ]  Sent 03221210
[ 03-24-2017 12:37:52 am ]  Got 793 0562121001010000
[ 03-24-2017 12:37:52 am ]  Parsing 793
[ 03-24-2017 12:37:52 am ]  Sent 03221210
[ 03-24-2017 12:37:52 am ]  Sent ATFCSH792
[ 03-24-2017 12:37:52 am ]  Sent ATFCSH792
[ 03-24-2017 12:37:52 am ]  Sent ATSH792
[ 03-24-2017 12:37:52 am ]  Sent ATSH792
[ 03-24-2017 12:37:51 am ]  Sent 022110
[ 03-24-2017 12:37:51 am ]  Parsing NO 
[ 03-24-2017 12:37:51 am ]  Sent 022110
[ 03-24-2017 12:37:51 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:51 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:51 am ]  Sent ATFCSH745
[ 03-24-2017 12:37:51 am ]  Sent ATFCSH745
[ 03-24-2017 12:37:51 am ]  Sent ATSH745
[ 03-24-2017 12:37:51 am ]  Sent ATSH745
[ 03-24-2017 12:37:51 am ]  Sent 022101
[ 03-24-2017 12:37:51 am ]  Parsing NO 
[ 03-24-2017 12:37:51 am ]  Sent 022101
[ 03-24-2017 12:37:51 am ]  Sent ATFCSD300100
[ 03-24-2017 12:37:51 am ]  Sent ATFCSD300100
[ 03-24-2017 12:37:51 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:51 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:51 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:51 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:51 am ]  Sent ATSH743
[ 03-24-2017 12:37:51 am ]  Sent ATSH743
[ 03-24-2017 12:37:51 am ]  Sent 022104
[ 03-24-2017 12:37:51 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:37:51 am ]  Parsing 7BB
[ 03-24-2017 12:37:51 am ]  Sent 022104
[ 03-24-2017 12:37:50 am ]  Got 7BB cell voltage  21DE1701EA16020C
[ 03-24-2017 12:37:50 am ]  Parsing 7BB
[ 03-24-2017 12:37:50 am ]  Sent 022104
[ 03-24-2017 12:37:50 am ]  Got 7BB cell voltage  1010610401C61A01
[ 03-24-2017 12:37:50 am ]  Parsing 7BB
[ 03-24-2017 12:37:50 am ]  Sent 022104
[ 03-24-2017 12:37:50 am ]  Sent 022101
[ 03-24-2017 12:37:50 am ]  Got 7BB cell voltage  2500089ED300C701
[ 03-24-2017 12:37:50 am ]  Parsing 7BB
[ 03-24-2017 12:37:50 am ]  Sent 022101
[ 03-24-2017 12:37:50 am ]  Got 7BB cell voltage  245C1C5E000C1433
[ 03-24-2017 12:37:50 am ]  Parsing 7BB
[ 03-24-2017 12:37:50 am ]  Sent 022101
[ 03-24-2017 12:37:50 am ]  Got battery volts: 388.65
[ 03-24-2017 12:37:50 am ]  Got 7BB cell voltage  2397D1330C038600
[ 03-24-2017 12:37:50 am ]  Parsing 7BB
[ 03-24-2017 12:37:50 am ]  Sent 022101
[ 03-24-2017 12:37:50 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:37:50 am ]  Parsing 7BB
[ 03-24-2017 12:37:50 am ]  Sent 022101
[ 03-24-2017 12:37:50 am ]  Got 7BB cell voltage  210289000021D6FF
[ 03-24-2017 12:37:50 am ]  Parsing 7BB
[ 03-24-2017 12:37:50 am ]  Sent 022101
[ 03-24-2017 12:37:50 am ]  Got 7BB cell voltage  1029610100002FB7
[ 03-24-2017 12:37:50 am ]  Parsing 7BB
[ 03-24-2017 12:37:50 am ]  Sent 022101
[ 03-24-2017 12:37:50 am ]  Sent ATFCSH79B
[ 03-24-2017 12:37:50 am ]  Sent ATFCSH79B
[ 03-24-2017 12:37:50 am ]  Sent ATSH79B
[ 03-24-2017 12:37:50 am ]  Sent ATSH79B
[ 03-24-2017 12:37:50 am ]  Sent 0210C0
[ 03-24-2017 12:37:50 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:37:50 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:37:50 am ]  Parsing 79A
[ 03-24-2017 12:37:50 am ]  Sent 0210C0
[ 03-24-2017 12:37:50 am ]  Sent ATFCSM1
[ 03-24-2017 12:37:50 am ]  Sent ATFCSM1
[ 03-24-2017 12:37:50 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:50 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:50 am ]  Sent ATFCSH797
[ 03-24-2017 12:37:50 am ]  Sent ATFCSH797
[ 03-24-2017 12:37:50 am ]  Sent ATSH797
[ 03-24-2017 12:37:50 am ]  Sent ATSH797
[ 03-24-2017 12:37:50 am ]  Sent ATCAF0
[ 03-24-2017 12:37:50 am ]  Sent ATCAF0
[ 03-24-2017 12:37:50 am ]  Sent ATL0
[ 03-24-2017 12:37:49 am ]  Sent ATL0
[ 03-24-2017 12:37:49 am ]  Sent ATE0
[ 03-24-2017 12:37:49 am ]  Sent ATE0
[ 03-24-2017 12:37:49 am ]  Sent ATAR
[ 03-24-2017 12:37:49 am ]  Sent ATAR
[ 03-24-2017 12:37:49 am ]  Sent ATAR
[ 03-24-2017 12:37:49 am ]  Sent ATAR
[ 03-24-2017 12:37:49 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:37:49 am ]  Sending 27 commands
[ 03-24-2017 12:37:49 am ]  Completed command sequence, took 8024ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:37:49 am ]  Sent ATBD
[ 03-24-2017 12:37:49 am ]  Parsing 0C 
[ 03-24-2017 12:37:49 am ]  Sent ATBD
[ 03-24-2017 12:37:48 am ]  Sent X
[ 03-24-2017 12:37:48 am ]  Parsing STO
[ 03-24-2017 12:37:48 am ]  Sent X
[ 03-24-2017 12:37:48 am ]  Sent ATCRA38X
[ 03-24-2017 12:37:48 am ]  Sent ATCRA38X
[ 03-24-2017 12:37:48 am ]  Sent ATCF38F
[ 03-24-2017 12:37:48 am ]  Sent ATCF38F
[ 03-24-2017 12:37:47 am ]  Sent X
[ 03-24-2017 12:37:47 am ]  Parsing STO
[ 03-24-2017 12:37:47 am ]  Sent X
[ 03-24-2017 12:37:47 am ]  Sent ATCRA6XX
[ 03-24-2017 12:37:47 am ]  Sent ATCRA6XX
[ 03-24-2017 12:37:47 am ]  Sent ATCF62F
[ 03-24-2017 12:37:47 am ]  Sent ATCF62F
[ 03-24-2017 12:37:45 am ]  Sent X
[ 03-24-2017 12:37:45 am ]  Parsing STO
[ 03-24-2017 12:37:45 am ]  Sent X
[ 03-24-2017 12:37:44 am ]  Sent ATCRA5XX
[ 03-24-2017 12:37:44 am ]  Sent ATCRA5XX
[ 03-24-2017 12:37:44 am ]  Sent ATCF54F
[ 03-24-2017 12:37:44 am ]  Sent ATCF54F
[ 03-24-2017 12:37:44 am ]  Sent ATAR
[ 03-24-2017 12:37:44 am ]  Sent ATAR
[ 03-24-2017 12:37:43 am ]  Sent ATBD
[ 03-24-2017 12:37:43 am ]  Parsing 0C 
[ 03-24-2017 12:37:43 am ]  Sent ATBD
[ 03-24-2017 12:37:43 am ]  undefined
[ 03-24-2017 12:37:43 am ]  Setting history point
[ 03-24-2017 12:37:43 am ]  Sent X
[ 03-24-2017 12:37:43 am ]  Parsing STO
[ 03-24-2017 12:37:43 am ]  Sent X
[ 03-24-2017 12:37:42 am ]  Sent ATCRA
[ 03-24-2017 12:37:42 am ]  Sent ATCRA
[ 03-24-2017 12:37:42 am ]  Sent ATAR
[ 03-24-2017 12:37:42 am ]  Sent ATAR
[ 03-24-2017 12:37:42 am ]  Sent X
[ 03-24-2017 12:37:42 am ]  Parsing STO
[ 03-24-2017 12:37:42 am ]  Sent X
[ 03-24-2017 12:37:41 am ]  Sent ATCRA5BX
[ 03-24-2017 12:37:41 am ]  Sent ATCRA5BX
[ 03-24-2017 12:37:41 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:41 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:41 am ]  Sent ATBD
[ 03-24-2017 12:37:41 am ]  Parsing 0C 
[ 03-24-2017 12:37:41 am ]  Sent ATBD
[ 03-24-2017 12:37:41 am ]  Sent ATBD
[ 03-24-2017 12:37:41 am ]  Sent ATBD
[ 03-24-2017 12:37:41 am ]  Watching CAN for known messages
[ 03-24-2017 12:37:41 am ]  Completed command sequence, took 3372ms
[ 03-24-2017 12:37:41 am ]  Sent 03221230
[ 03-24-2017 12:37:41 am ]  Got 793 056212307B300000
[ 03-24-2017 12:37:41 am ]  Parsing 793
[ 03-24-2017 12:37:41 am ]  Sent 03221230
[ 03-24-2017 12:37:40 am ]  Sent 03221210
[ 03-24-2017 12:37:40 am ]  Got 793 0562121001020000
[ 03-24-2017 12:37:40 am ]  Parsing 793
[ 03-24-2017 12:37:40 am ]  Sent 03221210
[ 03-24-2017 12:37:40 am ]  Sent ATFCSH792
[ 03-24-2017 12:37:40 am ]  Sent ATFCSH792
[ 03-24-2017 12:37:40 am ]  Sent ATSH792
[ 03-24-2017 12:37:40 am ]  Sent ATSH792
[ 03-24-2017 12:37:40 am ]  Sent 022110
[ 03-24-2017 12:37:40 am ]  Parsing NO 
[ 03-24-2017 12:37:40 am ]  Sent 022110
[ 03-24-2017 12:37:40 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:40 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:40 am ]  Sent ATFCSH745
[ 03-24-2017 12:37:40 am ]  Sent ATFCSH745
[ 03-24-2017 12:37:40 am ]  Sent ATSH745
[ 03-24-2017 12:37:40 am ]  Sent ATSH745
[ 03-24-2017 12:37:40 am ]  Sent 022101
[ 03-24-2017 12:37:40 am ]  Parsing NO 
[ 03-24-2017 12:37:40 am ]  Sent 022101
[ 03-24-2017 12:37:40 am ]  Sent ATFCSD300100
[ 03-24-2017 12:37:40 am ]  Sent ATFCSD300100
[ 03-24-2017 12:37:39 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:39 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:39 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:39 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:39 am ]  Sent ATSH743
[ 03-24-2017 12:37:39 am ]  Sent ATSH743
[ 03-24-2017 12:37:39 am ]  Sent 022104
[ 03-24-2017 12:37:39 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:37:39 am ]  Parsing 7BB
[ 03-24-2017 12:37:39 am ]  Sent 022104
[ 03-24-2017 12:37:39 am ]  Got 7BB cell voltage  21DE1701EA16020D
[ 03-24-2017 12:37:39 am ]  Parsing 7BB
[ 03-24-2017 12:37:39 am ]  Sent 022104
[ 03-24-2017 12:37:39 am ]  Got 7BB cell voltage  1010610401C71A01
[ 03-24-2017 12:37:39 am ]  Parsing 7BB
[ 03-24-2017 12:37:39 am ]  Sent 022104
[ 03-24-2017 12:37:39 am ]  Sent 022101
[ 03-24-2017 12:37:39 am ]  Got 7BB cell voltage  2500089ED300C801
[ 03-24-2017 12:37:39 am ]  Parsing 7BB
[ 03-24-2017 12:37:39 am ]  Sent 022101
[ 03-24-2017 12:37:39 am ]  Got 7BB cell voltage  245C1C5E000C1248
[ 03-24-2017 12:37:39 am ]  Parsing 7BB
[ 03-24-2017 12:37:39 am ]  Sent 022101
[ 03-24-2017 12:37:39 am ]  Got battery volts: 388.66
[ 03-24-2017 12:37:39 am ]  Got 7BB cell voltage  2397D2330C038500
[ 03-24-2017 12:37:39 am ]  Parsing 7BB
[ 03-24-2017 12:37:39 am ]  Sent 022101
[ 03-24-2017 12:37:39 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:37:39 am ]  Parsing 7BB
[ 03-24-2017 12:37:39 am ]  Sent 022101
[ 03-24-2017 12:37:38 am ]  Got 7BB cell voltage  210289000022C7FF
[ 03-24-2017 12:37:38 am ]  Parsing 7BB
[ 03-24-2017 12:37:38 am ]  Sent 022101
[ 03-24-2017 12:37:38 am ]  Got 7BB cell voltage  1029610100002FB7
[ 03-24-2017 12:37:38 am ]  Parsing 7BB
[ 03-24-2017 12:37:38 am ]  Sent 022101
[ 03-24-2017 12:37:38 am ]  Sent ATFCSH79B
[ 03-24-2017 12:37:38 am ]  Sent ATFCSH79B
[ 03-24-2017 12:37:38 am ]  Sent ATSH79B
[ 03-24-2017 12:37:38 am ]  Sent ATSH79B
[ 03-24-2017 12:37:38 am ]  Sent 0210C0
[ 03-24-2017 12:37:38 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:37:38 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:37:38 am ]  Parsing 79A
[ 03-24-2017 12:37:38 am ]  Sent 0210C0
[ 03-24-2017 12:37:38 am ]  Sent ATFCSM1
[ 03-24-2017 12:37:38 am ]  Sent ATFCSM1
[ 03-24-2017 12:37:38 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:38 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:38 am ]  Sent ATFCSH797
[ 03-24-2017 12:37:38 am ]  Sent ATFCSH797
[ 03-24-2017 12:37:38 am ]  Sent ATSH797
[ 03-24-2017 12:37:38 am ]  Sent ATSH797
[ 03-24-2017 12:37:38 am ]  Sent ATCAF0
[ 03-24-2017 12:37:38 am ]  Sent ATCAF0
[ 03-24-2017 12:37:38 am ]  Sent ATL0
[ 03-24-2017 12:37:38 am ]  Sent ATL0
[ 03-24-2017 12:37:38 am ]  Sent ATE0
[ 03-24-2017 12:37:38 am ]  Sent ATE0
[ 03-24-2017 12:37:38 am ]  Sent ATAR
[ 03-24-2017 12:37:38 am ]  Sent ATAR
[ 03-24-2017 12:37:38 am ]  Sent ATAR
[ 03-24-2017 12:37:38 am ]  Sent ATAR
[ 03-24-2017 12:37:38 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:37:38 am ]  Sending 27 commands
[ 03-24-2017 12:37:38 am ]  Completed command sequence, took 6060ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:37:37 am ]  Sent ATBD
[ 03-24-2017 12:37:37 am ]  Parsing 0C 
[ 03-24-2017 12:37:37 am ]  Sent ATBD
[ 03-24-2017 12:37:37 am ]  Sent X
[ 03-24-2017 12:37:37 am ]  Parsing STO
[ 03-24-2017 12:37:37 am ]  Sent X
[ 03-24-2017 12:37:36 am ]  Sent ATCRA38X
[ 03-24-2017 12:37:36 am ]  Sent ATCRA38X
[ 03-24-2017 12:37:36 am ]  Sent ATCF38F
[ 03-24-2017 12:37:36 am ]  Sent ATCF38F
[ 03-24-2017 12:37:36 am ]  Sent X
[ 03-24-2017 12:37:36 am ]  Parsing STO
[ 03-24-2017 12:37:36 am ]  Sent X
[ 03-24-2017 12:37:36 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-24-2017 12:37:35 am ]  Sent ATCRA6XX
[ 03-24-2017 12:37:35 am ]  Sent ATCRA6XX
[ 03-24-2017 12:37:35 am ]  Sent ATCF62F
[ 03-24-2017 12:37:35 am ]  Sent ATCF62F
[ 03-24-2017 12:37:35 am ]  Sent X
[ 03-24-2017 12:37:35 am ]  Parsing STO
[ 03-24-2017 12:37:35 am ]  Sent X
[ 03-24-2017 12:37:34 am ]  Sent ATCRA5XX
[ 03-24-2017 12:37:34 am ]  Sent ATCRA5XX
[ 03-24-2017 12:37:34 am ]  Sent ATCF54F
[ 03-24-2017 12:37:34 am ]  Sent ATCF54F
[ 03-24-2017 12:37:34 am ]  Sent ATAR
[ 03-24-2017 12:37:34 am ]  Sent ATAR
[ 03-24-2017 12:37:34 am ]  Sent ATBD
[ 03-24-2017 12:37:34 am ]  Parsing 0C 
[ 03-24-2017 12:37:34 am ]  Sent ATBD
[ 03-24-2017 12:37:33 am ]  Sent X
[ 03-24-2017 12:37:33 am ]  Parsing STO
[ 03-24-2017 12:37:33 am ]  Sent X
[ 03-24-2017 12:37:33 am ]  Sent ATCRA
[ 03-24-2017 12:37:33 am ]  Sent ATCRA
[ 03-24-2017 12:37:33 am ]  Sent ATAR
[ 03-24-2017 12:37:33 am ]  Sent ATAR
[ 03-24-2017 12:37:32 am ]  Sent X
[ 03-24-2017 12:37:32 am ]  Parsing STO
[ 03-24-2017 12:37:32 am ]  Sent X
[ 03-24-2017 12:37:32 am ]  Sent ATCRA5BX
[ 03-24-2017 12:37:32 am ]  Sent ATCRA5BX
[ 03-24-2017 12:37:32 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:32 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:32 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:32 am ]  Parsing 0C 
[ 03-24-2017 12:37:32 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:32 am ]  Sent ATBD
[ 03-24-2017 12:37:32 am ]  Sent ATBD
[ 03-24-2017 12:37:32 am ]  Watching CAN for known messages
[ 03-24-2017 12:37:32 am ]  Completed command sequence, took 3316ms
[ 03-24-2017 12:37:31 am ]  Sent 03221230
[ 03-24-2017 12:37:31 am ]  Got 793 056212307B030000
[ 03-24-2017 12:37:31 am ]  Parsing 793
[ 03-24-2017 12:37:31 am ]  Sent 03221230
[ 03-24-2017 12:37:31 am ]  Sent 03221210
[ 03-24-2017 12:37:31 am ]  Got 793 0562121001020000
[ 03-24-2017 12:37:31 am ]  Parsing 793
[ 03-24-2017 12:37:31 am ]  Sent 03221210
[ 03-24-2017 12:37:31 am ]  Sent ATFCSH792
[ 03-24-2017 12:37:31 am ]  Sent ATFCSH792
[ 03-24-2017 12:37:31 am ]  Sent ATSH792
[ 03-24-2017 12:37:31 am ]  Sent ATSH792
[ 03-24-2017 12:37:31 am ]  Sent 022110
[ 03-24-2017 12:37:31 am ]  Parsing NO 
[ 03-24-2017 12:37:31 am ]  Sent 022110
[ 03-24-2017 12:37:31 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:31 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:31 am ]  Sent ATFCSH745
[ 03-24-2017 12:37:31 am ]  Sent ATFCSH745
[ 03-24-2017 12:37:31 am ]  Sent ATSH745
[ 03-24-2017 12:37:31 am ]  Sent ATSH745
[ 03-24-2017 12:37:30 am ]  Sent 022101
[ 03-24-2017 12:37:30 am ]  Parsing NO 
[ 03-24-2017 12:37:30 am ]  Sent 022101
[ 03-24-2017 12:37:30 am ]  Sent ATFCSD300100
[ 03-24-2017 12:37:30 am ]  Sent ATFCSD300100
[ 03-24-2017 12:37:30 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:30 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:30 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:30 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:30 am ]  Sent ATSH743
[ 03-24-2017 12:37:30 am ]  Sent ATSH743
[ 03-24-2017 12:37:30 am ]  Sent 022104
[ 03-24-2017 12:37:30 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:37:30 am ]  Parsing 7BB
[ 03-24-2017 12:37:30 am ]  Sent 022104
