[ 03-20-2017 05:58:52 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-20-2017 05:58:20 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:20 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:20 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:20 pm ]  Parsing STO
[ 03-20-2017 05:58:20 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:20 pm ]  Sent ATCF5BB
[ 03-20-2017 05:58:20 pm ]  Sent ATCF5BB
[ 03-20-2017 05:58:20 pm ]  Watching CAN for known messages
[ 03-20-2017 05:58:20 pm ]  Completed command sequence, took 2861ms
[ 03-20-2017 05:58:20 pm ]  Sent 03221230
[ 03-20-2017 05:58:20 pm ]  Got 793 0562123000450000
[ 03-20-2017 05:58:20 pm ]  Parsing 793
[ 03-20-2017 05:58:20 pm ]  Sent 03221230
[ 03-20-2017 05:58:20 pm ]  Sent 03221210
[ 03-20-2017 05:58:20 pm ]  Got 793 0562121001020000
[ 03-20-2017 05:58:20 pm ]  Parsing 793
[ 03-20-2017 05:58:20 pm ]  Sent 03221210
[ 03-20-2017 05:58:20 pm ]  Sent ATFCSH792
[ 03-20-2017 05:58:20 pm ]  Sent ATFCSH792
[ 03-20-2017 05:58:19 pm ]  Sent ATSH792
[ 03-20-2017 05:58:19 pm ]  Sent ATSH792
[ 03-20-2017 05:58:19 pm ]  Sent 022110
[ 03-20-2017 05:58:19 pm ]  Got 765 210000F00000FFFF
[ 03-20-2017 05:58:19 pm ]  Parsing 765
[ 03-20-2017 05:58:19 pm ]  Sent 022110
[ 03-20-2017 05:58:19 pm ]  Got 765 100B611000000000
[ 03-20-2017 05:58:19 pm ]  Parsing 765
[ 03-20-2017 05:58:19 pm ]  Sent 022110
[ 03-20-2017 05:58:19 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:19 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:19 pm ]  Sent ATFCSH745
[ 03-20-2017 05:58:19 pm ]  Sent ATFCSH745
[ 03-20-2017 05:58:19 pm ]  Sent ATFCSH745
[ 03-20-2017 05:58:19 pm ]  Sent ATSH745
[ 03-20-2017 05:58:19 pm ]  Sent 022101
[ 03-20-2017 05:58:19 pm ]  Got 763 21000000010DCA00
[ 03-20-2017 05:58:19 pm ]  Parsing 763
[ 03-20-2017 05:58:19 pm ]  Sent 022101
[ 03-20-2017 05:58:19 pm ]  Got 763 1082610100000000
[ 03-20-2017 05:58:19 pm ]  Parsing 763
[ 03-20-2017 05:58:19 pm ]  Sent 022101
[ 03-20-2017 05:58:19 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:58:19 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:58:19 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:19 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:19 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:19 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:19 pm ]  Sent ATSH743
[ 03-20-2017 05:58:19 pm ]  Sent ATSH743
[ 03-20-2017 05:58:18 pm ]  Sent 022104
[ 03-20-2017 05:58:18 pm ]  Got 7BB cell voltage  220E0D00FFFFFFFF
[ 03-20-2017 05:58:18 pm ]  Parsing 7BB
[ 03-20-2017 05:58:18 pm ]  Sent 022104
[ 03-20-2017 05:58:18 pm ]  Got 7BB cell voltage  21370F023D0E0243
[ 03-20-2017 05:58:18 pm ]  Parsing 7BB
[ 03-20-2017 05:58:18 pm ]  Sent 022104
[ 03-20-2017 05:58:18 pm ]  Got 7BB cell voltage  1010610402310F02
[ 03-20-2017 05:58:18 pm ]  Parsing 7BB
[ 03-20-2017 05:58:18 pm ]  Sent 022104
[ 03-20-2017 05:58:18 pm ]  Sent 022101
[ 03-20-2017 05:58:18 pm ]  Got 7BB cell voltage  2500089D08800001
[ 03-20-2017 05:58:18 pm ]  Parsing 7BB
[ 03-20-2017 05:58:18 pm ]  Sent 022101
[ 03-20-2017 05:58:18 pm ]  Got 7BB cell voltage  245C1C53000E3BB4
[ 03-20-2017 05:58:18 pm ]  Parsing 7BB
[ 03-20-2017 05:58:18 pm ]  Sent 022101
[ 03-20-2017 05:58:18 pm ]  Got 7BB cell voltage  2399A82E86039B00
[ 03-20-2017 05:58:18 pm ]  Parsing 7BB
[ 03-20-2017 05:58:18 pm ]  Sent 022101
[ 03-20-2017 05:58:18 pm ]  Got 7BB cell voltage  22FFFFFF00FA2AF8
[ 03-20-2017 05:58:18 pm ]  Parsing 7BB
[ 03-20-2017 05:58:18 pm ]  Sent 022101
[ 03-20-2017 05:58:18 pm ]  Got 7BB cell voltage  2102870000043EFF
[ 03-20-2017 05:58:18 pm ]  Parsing 7BB
[ 03-20-2017 05:58:18 pm ]  Sent 022101
[ 03-20-2017 05:58:18 pm ]  Got 7BB cell voltage  1029610100000973
[ 03-20-2017 05:58:18 pm ]  Parsing 7BB
[ 03-20-2017 05:58:18 pm ]  Sent 022101
[ 03-20-2017 05:58:18 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:58:18 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:58:18 pm ]  Sent ATSH79B
[ 03-20-2017 05:58:18 pm ]  Sent ATSH79B
[ 03-20-2017 05:58:18 pm ]  Sent 0210C0
[ 03-20-2017 05:58:18 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:58:18 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:58:18 pm ]  Parsing 79A
[ 03-20-2017 05:58:18 pm ]  Sent 0210C0
[ 03-20-2017 05:58:18 pm ]  Sent ATFCSM1
[ 03-20-2017 05:58:18 pm ]  Sent ATFCSM1
[ 03-20-2017 05:58:18 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:18 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:18 pm ]  Sent ATFCSH797
[ 03-20-2017 05:58:17 pm ]  Sent ATFCSH797
[ 03-20-2017 05:58:17 pm ]  Sent ATSH797
[ 03-20-2017 05:58:17 pm ]  Sent ATSH797
[ 03-20-2017 05:58:17 pm ]  Sent ATCAF0
[ 03-20-2017 05:58:17 pm ]  Sent ATCAF0
[ 03-20-2017 05:58:17 pm ]  Sent ATL0
[ 03-20-2017 05:58:17 pm ]  Sent ATL0
[ 03-20-2017 05:58:17 pm ]  Sent ATE0
[ 03-20-2017 05:58:17 pm ]  Sent ATE0
[ 03-20-2017 05:58:17 pm ]  Sent ATAR
[ 03-20-2017 05:58:17 pm ]  Sent ATAR
[ 03-20-2017 05:58:17 pm ]  Sent ATAR
[ 03-20-2017 05:58:17 pm ]  Sent ATAR
[ 03-20-2017 05:58:17 pm ]  Connected to 00:1D:A5:00:12:4A
[ 03-20-2017 05:58:17 pm ]  Sending 27 commands
[ 03-20-2017 05:58:17 pm ]  Completed command sequence, took 4796ms, received 142 messages, 13 force send requests
[ 03-20-2017 05:58:17 pm ]  Sent ATBD
[ 03-20-2017 05:58:17 pm ]  Parsing 0B 
[ 03-20-2017 05:58:17 pm ]  Sent ATBD
[ 03-20-2017 05:58:17 pm ]  Sent X
[ 03-20-2017 05:58:17 pm ]  Parsing STO
[ 03-20-2017 05:58:17 pm ]  Sent X
[ 03-20-2017 05:58:17 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:17 pm ]  Parsing 385
[ 03-20-2017 05:58:17 pm ]  Sent ATMA
[ 03-20-2017 05:58:17 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:17 pm ]  Parsing 385
[ 03-20-2017 05:58:17 pm ]  Sent ATMA
[ 03-20-2017 05:58:16 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:16 pm ]  Parsing 385
[ 03-20-2017 05:58:16 pm ]  Sent ATMA
[ 03-20-2017 05:58:16 pm ]  Sent ATCRA38X
[ 03-20-2017 05:58:16 pm ]  Sent ATCRA38X
[ 03-20-2017 05:58:16 pm ]  Sent ATCF38F
[ 03-20-2017 05:58:16 pm ]  Sent ATCF38F
[ 03-20-2017 05:58:16 pm ]  Sent X
[ 03-20-2017 05:58:16 pm ]  Parsing STO
[ 03-20-2017 05:58:16 pm ]  Sent X
[ 03-20-2017 05:58:16 pm ]  Got Headlight status: 0200FF1D2000
[ 03-20-2017 05:58:16 pm ]  Parsing 625
[ 03-20-2017 05:58:16 pm ]  Sent ATMA
[ 03-20-2017 05:58:15 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:58:15 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:58:15 pm ]  Sent ATCF62F
[ 03-20-2017 05:58:15 pm ]  Sent ATCF62F
[ 03-20-2017 05:58:15 pm ]  Sent X
[ 03-20-2017 05:58:15 pm ]  Parsing STO
[ 03-20-2017 05:58:15 pm ]  Sent X
[ 03-20-2017 05:58:15 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:58:15 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:58:15 pm ]  Parsing 551
[ 03-20-2017 05:58:15 pm ]  Sent X
[ 03-20-2017 05:58:15 pm ]  Got Climate data 0108801204000000
[ 03-20-2017 05:58:15 pm ]  Parsing 54B
[ 03-20-2017 05:58:15 pm ]  Sent ATMA
[ 03-20-2017 05:58:15 pm ]  Parsing 54A
[ 03-20-2017 05:58:15 pm ]  Sent ATMA
[ 03-20-2017 05:58:15 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:58:15 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:58:15 pm ]  Sent ATCF54F
[ 03-20-2017 05:58:15 pm ]  Sent ATCF54F
[ 03-20-2017 05:58:14 pm ]  Sent ATAR
[ 03-20-2017 05:58:14 pm ]  Sent ATAR
[ 03-20-2017 05:58:14 pm ]  Sent ATBD
[ 03-20-2017 05:58:14 pm ]  Parsing 0C 
[ 03-20-2017 05:58:14 pm ]  Sent ATBD
[ 03-20-2017 05:58:14 pm ]  Sent ATBD
[ 03-20-2017 05:58:14 pm ]  Parsing STO
[ 03-20-2017 05:58:14 pm ]  Sent ATBD
[ 03-20-2017 05:58:14 pm ]  Parsing BUF
[ 03-20-2017 05:58:14 pm ]  Sent ATBD
[ 03-20-2017 05:58:14 pm ]  Parsing 1F9
[ 03-20-2017 05:58:14 pm ]  Sent X
[ 03-20-2017 05:58:14 pm ]  Got turning angle! 8FFF0007EE
[ 03-20-2017 05:58:14 pm ]  Parsing 002
[ 03-20-2017 05:58:14 pm ]  Sent X
[ 03-20-2017 05:58:14 pm ]  Got regen braking 00000001D7
[ 03-20-2017 05:58:14 pm ]  Parsing 1D5
[ 03-20-2017 05:58:14 pm ]  Sent X
[ 03-20-2017 05:58:14 pm ]  Got target braking 00000000000185
[ 03-20-2017 05:58:14 pm ]  Parsing 1CB
[ 03-20-2017 05:58:14 pm ]  Sent X
[ 03-20-2017 05:58:14 pm ]  Parsing 1CA
[ 03-20-2017 05:58:14 pm ]  Sent X
[ 03-20-2017 05:58:14 pm ]  Got motor Amps 0000000000002100
[ 03-20-2017 05:58:14 pm ]  Parsing 180
[ 03-20-2017 05:58:14 pm ]  Sent X
[ 03-20-2017 05:58:14 pm ]  Got motor Volts 00000000000001
[ 03-20-2017 05:58:14 pm ]  Parsing 176
[ 03-20-2017 05:58:14 pm ]  Sent X
[ 03-20-2017 05:58:14 pm ]  Parsing 174
[ 03-20-2017 05:58:14 pm ]  Sent X
[ 03-20-2017 05:58:14 pm ]  Got Vehicle speed! 00000000200060
[ 03-20-2017 05:58:14 pm ]  Parsing 355
[ 03-20-2017 05:58:14 pm ]  Sent X
[ 03-20-2017 05:58:14 pm ]  Parsing 2DE
[ 03-20-2017 05:58:14 pm ]  Sent X
[ 03-20-2017 05:58:14 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 03-20-2017 05:58:14 pm ]  Parsing 280
[ 03-20-2017 05:58:14 pm ]  Sent X
[ 03-20-2017 05:58:14 pm ]  Parsing 130
[ 03-20-2017 05:58:14 pm ]  Sent X
[ 03-20-2017 05:58:14 pm ]  Parsing 285
[ 03-20-2017 05:58:14 pm ]  Sent X
[ 03-20-2017 05:58:14 pm ]  Got distance traveled 0000000000004ED4
[ 03-20-2017 05:58:14 pm ]  Parsing 284
[ 03-20-2017 05:58:14 pm ]  Sent ATMA
[ 03-20-2017 05:58:14 pm ]  Got Headlight status: 0200FF1D2000
[ 03-20-2017 05:58:14 pm ]  Parsing 625
[ 03-20-2017 05:58:14 pm ]  Sent ATMA
[ 03-20-2017 05:58:14 pm ]  Parsing 216
[ 03-20-2017 05:58:14 pm ]  Sent ATMA
[ 03-20-2017 05:58:14 pm ]  Parsing 215
[ 03-20-2017 05:58:14 pm ]  Sent ATMA
[ 03-20-2017 05:58:14 pm ]  Sent ATCRA
[ 03-20-2017 05:58:14 pm ]  Sent ATCRA
[ 03-20-2017 05:58:13 pm ]  Sent ATAR
[ 03-20-2017 05:58:13 pm ]  Sent ATAR
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Parsing BUF
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Got regen braking 0
[ 03-20-2017 05:58:13 pm ]  Parsing 1D5
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Got motor Amps 0000000000002200
[ 03-20-2017 05:58:13 pm ]  Parsing 180
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Got motor Volts 00000000000002
[ 03-20-2017 05:58:13 pm ]  Parsing 176
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Parsing 174
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Got turning angle! 8FFF0007CC
[ 03-20-2017 05:58:13 pm ]  Parsing 002
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Parsing 5E4
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Parsing 1CA
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Got target braking 0000000000030A
[ 03-20-2017 05:58:13 pm ]  Parsing 1CB
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Parsing 5E3
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Parsing 2DE
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 03-20-2017 05:58:13 pm ]  Parsing 280
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Got ODO! 4400A7A5000C0000
[ 03-20-2017 05:58:13 pm ]  Parsing 5C5
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Parsing 130
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Parsing 354
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Parsing 285
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Got distance traveled 000000000000159B
[ 03-20-2017 05:58:13 pm ]  Parsing 284
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Parsing 216
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Parsing 215
[ 03-20-2017 05:58:13 pm ]  Sent ATMA
[ 03-20-2017 05:58:13 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:13 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:13 pm ]  Sent ATCF5BB
[ 03-20-2017 05:58:13 pm ]  Sent ATCF5BB
[ 03-20-2017 05:58:13 pm ]  Watching CAN for known messages
[ 03-20-2017 05:58:13 pm ]  Completed command sequence, took 2776ms
[ 03-20-2017 05:58:12 pm ]  Sent 03221230
[ 03-20-2017 05:58:12 pm ]  Got 793 0562123000450000
[ 03-20-2017 05:58:12 pm ]  Parsing 793
[ 03-20-2017 05:58:12 pm ]  Sent 03221230
[ 03-20-2017 05:58:12 pm ]  Sent 03221210
[ 03-20-2017 05:58:12 pm ]  Got 793 0562121001030000
[ 03-20-2017 05:58:12 pm ]  Parsing 793
[ 03-20-2017 05:58:12 pm ]  Sent 03221210
[ 03-20-2017 05:58:12 pm ]  Sent ATFCSH792
[ 03-20-2017 05:58:12 pm ]  Sent ATFCSH792
[ 03-20-2017 05:58:12 pm ]  Sent ATSH792
[ 03-20-2017 05:58:12 pm ]  Sent ATSH792
[ 03-20-2017 05:58:12 pm ]  Sent 022110
[ 03-20-2017 05:58:12 pm ]  Got 765 210000F00000FFFF
[ 03-20-2017 05:58:12 pm ]  Parsing 765
[ 03-20-2017 05:58:12 pm ]  Sent 022110
[ 03-20-2017 05:58:12 pm ]  Got 765 100B611000000000
[ 03-20-2017 05:58:12 pm ]  Parsing 765
[ 03-20-2017 05:58:12 pm ]  Sent 022110
[ 03-20-2017 05:58:11 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:11 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:11 pm ]  Sent ATFCSH745
[ 03-20-2017 05:58:11 pm ]  Sent ATFCSH745
[ 03-20-2017 05:58:11 pm ]  Sent ATSH745
[ 03-20-2017 05:58:11 pm ]  Sent ATSH745
[ 03-20-2017 05:58:11 pm ]  Sent 022101
[ 03-20-2017 05:58:11 pm ]  Got 763 21000000010DCA00
[ 03-20-2017 05:58:11 pm ]  Parsing 763
[ 03-20-2017 05:58:11 pm ]  Sent 022101
[ 03-20-2017 05:58:11 pm ]  Got 763 1082610100000000
[ 03-20-2017 05:58:11 pm ]  Parsing 763
[ 03-20-2017 05:58:11 pm ]  Sent 022101
[ 03-20-2017 05:58:11 pm ]  Sent 022101
[ 03-20-2017 05:58:11 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:58:11 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:11 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:11 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:11 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:11 pm ]  Sent ATSH743
[ 03-20-2017 05:58:11 pm ]  Sent ATSH743
[ 03-20-2017 05:58:11 pm ]  Sent 022104
[ 03-20-2017 05:58:11 pm ]  Got 7BB cell voltage  220E0D00FFFFFFFF
[ 03-20-2017 05:58:11 pm ]  Parsing 7BB
[ 03-20-2017 05:58:11 pm ]  Sent 022104
[ 03-20-2017 05:58:11 pm ]  Got 7BB cell voltage  21380F023E0E0243
[ 03-20-2017 05:58:11 pm ]  Parsing 7BB
[ 03-20-2017 05:58:11 pm ]  Sent 022104
[ 03-20-2017 05:58:11 pm ]  Got 7BB cell voltage  1010610402300F02
[ 03-20-2017 05:58:11 pm ]  Parsing 7BB
[ 03-20-2017 05:58:11 pm ]  Sent 022104
[ 03-20-2017 05:58:10 pm ]  Sent 022101
[ 03-20-2017 05:58:10 pm ]  Got 7BB cell voltage  2500089D08800005
[ 03-20-2017 05:58:10 pm ]  Parsing 7BB
[ 03-20-2017 05:58:10 pm ]  Sent 022101
[ 03-20-2017 05:58:10 pm ]  Got 7BB cell voltage  245C1C53000E3BB4
[ 03-20-2017 05:58:10 pm ]  Parsing 7BB
[ 03-20-2017 05:58:10 pm ]  Sent 022101
[ 03-20-2017 05:58:10 pm ]  Got 7BB cell voltage  2399A82E81039C00
[ 03-20-2017 05:58:10 pm ]  Parsing 7BB
[ 03-20-2017 05:58:10 pm ]  Sent 022101
[ 03-20-2017 05:58:10 pm ]  Got 7BB cell voltage  22FFFFFF010C2AF8
[ 03-20-2017 05:58:10 pm ]  Parsing 7BB
[ 03-20-2017 05:58:10 pm ]  Sent 022101
[ 03-20-2017 05:58:10 pm ]  Got 7BB cell voltage  21028700000452FF
[ 03-20-2017 05:58:10 pm ]  Parsing 7BB
[ 03-20-2017 05:58:10 pm ]  Sent 022101
[ 03-20-2017 05:58:10 pm ]  Got 7BB cell voltage  10296101FFFFFCAF
[ 03-20-2017 05:58:10 pm ]  Parsing 7BB
[ 03-20-2017 05:58:10 pm ]  Sent 022101
[ 03-20-2017 05:58:10 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:58:10 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:58:10 pm ]  Sent ATSH79B
[ 03-20-2017 05:58:10 pm ]  Sent ATSH79B
[ 03-20-2017 05:58:10 pm ]  Sent 0210C0
[ 03-20-2017 05:58:10 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:58:10 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:58:10 pm ]  Parsing 79A
[ 03-20-2017 05:58:10 pm ]  Sent 0210C0
[ 03-20-2017 05:58:10 pm ]  Sent ATFCSM1
[ 03-20-2017 05:58:10 pm ]  Sent ATFCSM1
[ 03-20-2017 05:58:10 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:10 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:10 pm ]  Sent ATFCSH797
[ 03-20-2017 05:58:10 pm ]  Sent ATFCSH797
[ 03-20-2017 05:58:10 pm ]  Sent ATSH797
[ 03-20-2017 05:58:10 pm ]  Sent ATSH797
[ 03-20-2017 05:58:10 pm ]  Sent ATCAF0
[ 03-20-2017 05:58:10 pm ]  Sent ATCAF0
[ 03-20-2017 05:58:10 pm ]  Sent ATL0
[ 03-20-2017 05:58:10 pm ]  Sent ATL0
[ 03-20-2017 05:58:10 pm ]  Sent ATE0
[ 03-20-2017 05:58:10 pm ]  Sent ATE0
[ 03-20-2017 05:58:10 pm ]  Sent ATAR
[ 03-20-2017 05:58:10 pm ]  Sent ATAR
[ 03-20-2017 05:58:10 pm ]  Sent ATAR
[ 03-20-2017 05:58:10 pm ]  Sent ATAR
[ 03-20-2017 05:58:10 pm ]  Connected to 00:1D:A5:00:12:4A
[ 03-20-2017 05:58:10 pm ]  Sending 27 commands
[ 03-20-2017 05:58:10 pm ]  Completed command sequence, took 4792ms, received 144 messages, 13 force send requests
[ 03-20-2017 05:58:09 pm ]  Sent ATBD
[ 03-20-2017 05:58:09 pm ]  Parsing 0B 
[ 03-20-2017 05:58:09 pm ]  Sent ATBD
[ 03-20-2017 05:58:09 pm ]  Sent X
[ 03-20-2017 05:58:09 pm ]  Parsing STO
[ 03-20-2017 05:58:09 pm ]  Sent X
[ 03-20-2017 05:58:09 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:09 pm ]  Parsing 385
[ 03-20-2017 05:58:09 pm ]  Sent ATMA
[ 03-20-2017 05:58:09 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:09 pm ]  Parsing 385
[ 03-20-2017 05:58:09 pm ]  Sent ATMA
[ 03-20-2017 05:58:09 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:09 pm ]  Parsing 385
[ 03-20-2017 05:58:09 pm ]  Sent ATMA
[ 03-20-2017 05:58:08 pm ]  Sent ATCRA38X
[ 03-20-2017 05:58:08 pm ]  Sent ATCRA38X
[ 03-20-2017 05:58:08 pm ]  Sent ATCF38F
[ 03-20-2017 05:58:08 pm ]  Sent ATCF38F
[ 03-20-2017 05:58:08 pm ]  Sent X
[ 03-20-2017 05:58:08 pm ]  Parsing STO
[ 03-20-2017 05:58:08 pm ]  Sent X
[ 03-20-2017 05:58:08 pm ]  Got Headlight status: 0200FF1D2000
[ 03-20-2017 05:58:08 pm ]  Parsing 625
[ 03-20-2017 05:58:08 pm ]  Sent ATMA
[ 03-20-2017 05:58:08 pm ]  Got Turn Signal status: 0006180000000000
[ 03-20-2017 05:58:08 pm ]  Parsing 60D
[ 03-20-2017 05:58:08 pm ]  Sent ATMA
[ 03-20-2017 05:58:08 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:58:08 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:58:08 pm ]  Sent ATCF62F
[ 03-20-2017 05:58:08 pm ]  Sent ATCF62F
[ 03-20-2017 05:58:07 pm ]  Sent X
[ 03-20-2017 05:58:07 pm ]  Parsing STO
[ 03-20-2017 05:58:07 pm ]  Sent X
[ 03-20-2017 05:58:07 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:58:07 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:58:07 pm ]  Parsing 551
[ 03-20-2017 05:58:07 pm ]  Sent X
[ 03-20-2017 05:58:07 pm ]  Got Climate data 0108801204000000
[ 03-20-2017 05:58:07 pm ]  Parsing 54B
[ 03-20-2017 05:58:07 pm ]  Sent ATMA
[ 03-20-2017 05:58:07 pm ]  Parsing 54A
[ 03-20-2017 05:58:07 pm ]  Sent ATMA
[ 03-20-2017 05:58:07 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:58:07 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:58:07 pm ]  Sent ATCF54F
[ 03-20-2017 05:58:07 pm ]  Sent ATCF54F
[ 03-20-2017 05:58:07 pm ]  Sent ATAR
[ 03-20-2017 05:58:07 pm ]  Sent ATAR
[ 03-20-2017 05:58:07 pm ]  Sent ATBD
[ 03-20-2017 05:58:07 pm ]  Sent ATBD
[ 03-20-2017 05:58:06 pm ]  Sent X
[ 03-20-2017 05:58:06 pm ]  Parsing BUF
[ 03-20-2017 05:58:06 pm ]  Sent X
[ 03-20-2017 05:58:06 pm ]  Parsing 354
[ 03-20-2017 05:58:06 pm ]  Sent X
[ 03-20-2017 05:58:06 pm ]  Parsing 285
[ 03-20-2017 05:58:06 pm ]  Sent X
[ 03-20-2017 05:58:06 pm ]  Got distance traveled 000000000000C147
[ 03-20-2017 05:58:06 pm ]  Parsing 284
[ 03-20-2017 05:58:06 pm ]  Sent X
[ 03-20-2017 05:58:06 pm ]  Got available regen 50281900
[ 03-20-2017 05:58:06 pm ]  Parsing 260
[ 03-20-2017 05:58:06 pm ]  Sent ATMA
[ 03-20-2017 05:58:06 pm ]  Parsing 1F9
[ 03-20-2017 05:58:06 pm ]  Sent ATMA
[ 03-20-2017 05:58:06 pm ]  Got regen braking 00000001D7
[ 03-20-2017 05:58:06 pm ]  Parsing 1D5
[ 03-20-2017 05:58:06 pm ]  Sent ATMA
[ 03-20-2017 05:58:06 pm ]  Got target braking 0000000000028F
[ 03-20-2017 05:58:06 pm ]  Parsing 1CB
[ 03-20-2017 05:58:06 pm ]  Sent ATMA
[ 03-20-2017 05:58:06 pm ]  Got motor Amps 0000000000002900
[ 03-20-2017 05:58:06 pm ]  Parsing 180
[ 03-20-2017 05:58:06 pm ]  Sent ATMA
[ 03-20-2017 05:58:06 pm ]  Got motor Volts 00000000000009
[ 03-20-2017 05:58:06 pm ]  Parsing 176
[ 03-20-2017 05:58:06 pm ]  Sent ATMA
[ 03-20-2017 05:58:06 pm ]  Parsing 174
[ 03-20-2017 05:58:06 pm ]  Sent ATMA
[ 03-20-2017 05:58:06 pm ]  Parsing 1CA
[ 03-20-2017 05:58:06 pm ]  Sent ATMA
[ 03-20-2017 05:58:06 pm ]  Parsing 216
[ 03-20-2017 05:58:06 pm ]  Sent ATMA
[ 03-20-2017 05:58:06 pm ]  Got turning angle! 8FFF000733
[ 03-20-2017 05:58:06 pm ]  Parsing 002
[ 03-20-2017 05:58:06 pm ]  Sent ATMA
